sentence,sentiment
1,7
2,7
3,5
4,3
5,2
6,3
7,7
8,3
9,3
10,2
11,7
12,7
13,2
14,8
15,2
16,3
17,7
18,7
19,7
20,3
21,7
22,2
23,7
24,3
25,7
26,7
27,3
28,2
29,5
30,7
31,3
32,3
33,2
34,7
35,2
36,7
37,7
38,3
39,2
40,2
41,3
42,2
43,3
44,3
45,7
46,2
47,2
48,3
49,7
50,3
51,3
52,3
53,7
54,7
55,2
56,3
57,7
58,5
59,7
60,7
61,3
62,2
63,3
64,8
65,3
66,7
67,2
68,3
69,3
70,7
71,2
72,2
73,9
74,3
75,3
76,2
77,7
78,3
79,7
80,3
81,7
82,7
83,3
84,5
85,2
86,3
87,2
88,7
89,2
90,5
91,3
92,2
93,3
94,3
95,7
96,7
97,7
98,3
99,7
100,7
101,2
102,7
103,2
104,2
105,7
106,2
107,7
108,2
109,3
110,3
111,7
112,8
113,7
114,3
115,2
116,7
117,3
118,7
119,5
120,2
121,2
122,3
123,3
124,7
125,7
126,7
127,3
128,5
129,2
130,7
131,7
132,5
133,3
134,3
135,7
136,2
137,7
138,2
139,9
140,3
141,7
142,3
143,3
144,7
145,2
146,9
147,3
148,3
149,2
150,3
151,7
152,7
153,2
154,5
155,7
156,3
157,3
158,8
159,8
160,2
161,3
162,7
163,3
164,7
165,5
166,3
167,5
168,7
169,5
170,3
171,2
172,5
173,5
174,3
175,5
176,7
177,7
178,7
179,7
180,7
181,7
182,2
183,3
184,3
185,7
186,5
187,3
188,3
189,7
190,3
191,5
192,2
193,7
194,3
195,7
196,3
197,7
198,3
199,2
200,7
201,7
202,3
203,3
204,7
205,7
206,2
207,5
208,2
209,2
210,7
211,7
212,3
213,7
214,7
215,7
216,3
217,7
218,3
219,2
220,3
221,2
222,2
223,2
224,2
225,3
226,7
227,8
228,5
229,7
230,8
231,2
232,3
233,7
234,2
235,3
236,3
237,3
238,7
239,2
240,2
241,3
242,5
243,3
244,3
245,7
246,7
247,7
248,3
249,5
250,3
251,3
252,2
253,7
254,2
255,7
256,7
257,7
258,3
259,7
260,7
261,5
262,8
263,7
264,1
265,5
266,7
267,3
268,2
269,7
270,7
271,2
272,7
273,2
274,2
275,7
276,7
277,9
278,7
279,7
280,3
281,7
282,7
283,7
284,7
285,5
286,5
287,3
288,3
289,7
290,7
291,2
292,7
293,3
294,2
295,3
296,7
297,7
298,7
299,7
300,7
301,7
302,3
303,7
304,3
305,7
306,2
307,7
308,5
309,2
310,5
311,3
312,2
313,3
314,5
315,3
316,7
317,2
318,7
319,7
320,7
321,3
322,3
323,7
324,5
325,8
326,2
327,7
328,7
329,7
330,7
331,7
332,2
333,7
334,7
335,2
336,3
337,7
338,2
339,3
340,3
341,3
342,2
343,2
344,2
345,5
346,7
347,3
348,3
349,2
350,2
351,7
352,5
353,3
354,7
355,3
356,7
357,7
358,2
359,7
360,7
361,7
362,7
363,7
364,5
365,7
366,3
367,8
368,3
369,5
370,7
371,2
372,2
373,3
374,3
375,8
376,7
377,2
378,3
379,7
380,7
381,7
382,3
383,3
384,7
385,3
386,2
387,2
388,2
389,7
390,5
391,2
392,7
393,8
394,5
395,3
396,2
397,2
398,2
399,2
400,3
401,2
402,7
403,2
404,7
405,2
406,3
407,5
408,3
409,2
410,7
411,5
412,7
413,7
414,3
415,7
416,2
417,3
418,7
419,7
420,5
421,7
422,7
423,7
424,7
425,7
426,2
427,7
428,3
429,2
430,2
431,3
432,7
433,3
434,3
435,3
436,7
437,7
438,7
439,7
440,3
441,3
442,7
443,2
444,7
445,2
446,3
447,3
448,7
449,7
450,3
451,2
452,7
453,2
454,5
455,7
456,3
457,5
458,7
459,3
460,3
461,7
462,3
463,7
464,7
465,3
466,2
467,7
468,3
469,2
470,2
471,2
472,3
473,3
474,9
475,3
476,3
477,2
478,8
479,3
480,7
481,2
482,2
483,7
484,3
485,3
486,3
487,7
488,2
489,9
490,3
491,7
492,2
493,2
494,2
495,2
496,2
497,7
498,3
499,7
500,2
501,3
502,2
503,3
504,7
505,7
506,7
507,7
508,7
509,7
510,7
511,7
512,5
513,3
514,2
515,3
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,3
525,5
526,5
527,7
528,7
529,2
530,7
531,7
532,2
533,2
534,3
535,3
536,3
537,7
538,3
539,7
540,5
541,3
542,7
543,7
544,7
545,2
546,3
547,7
548,1
549,7
550,7
551,3
552,7
553,7
554,3
555,3
556,5
557,5
558,2
559,2
560,2
561,2
562,2
563,7
564,2
565,2
566,2
567,3
568,7
569,2
570,2
571,3
572,7
573,7
574,5
575,7
576,3
577,2
578,2
579,2
580,7
581,7
582,7
583,9
584,2
585,2
586,3
587,7
588,7
589,7
590,2
591,7
592,7
593,7
594,7
595,2
596,5
597,2
598,3
599,2
600,7
601,2
602,3
603,2
604,3
605,7
606,3
607,2
608,7
609,5
610,7
611,2
612,3
613,7
614,7
615,5
616,2
617,7
618,7
619,3
620,5
621,7
622,3
623,2
624,2
625,2
626,7
627,8
628,2
629,7
630,7
631,2
632,7
633,8
634,7
635,3
636,5
637,7
638,2
639,3
640,3
641,2
642,2
643,5
644,7
645,7
646,3
647,2
648,7
649,2
650,7
651,7
652,35
653,2
654,2
655,3
656,3
657,3
658,7
659,3
660,5
661,7
662,3
663,3
664,2
665,3
666,8
667,2
668,3
669,7
670,7
671,5
672,7
673,7
674,3
675,3
676,2
677,7
678,7
679,3
680,3
681,7
682,3
683,3
684,3
685,7
686,7
687,3
688,3
689,2
690,7
691,7
692,7
693,2
694,3
695,2
696,2
697,2
698,2
699,7
700,2
701,3
702,2
703,2
704,7
705,3
706,5
707,3
708,7
709,7
710,3
711,7
712,7
713,7
714,7
715,3
716,3
717,3
718,9
719,3
720,2
721,3
722,2
723,3
724,3
725,3
726,7
727,3
728,2
729,3
730,3
731,3
732,2
733,7
734,3
735,2
736,3
737,3
738,3
739,7
740,3
741,2
742,2
743,2
744,3
745,7
746,3
747,3
748,2
749,7
750,3
751,2
752,7
753,3
754,3
755,2
756,3
757,3
758,7
759,2
760,3
761,7
762,3
763,3
764,2
765,2
766,7
767,7
768,2
769,3
770,3
771,2
772,2
773,2
774,3
775,2
776,3
777,2
778,2
779,2
780,3
781,2
782,3
783,2
784,5
785,7
786,3
787,7
788,3
789,2
790,2
791,2
792,2
793,2
794,7
795,5
796,1
797,3
798,5
799,2
800,3
801,7
802,7
803,5
804,2
805,7
806,7
807,3
808,7
809,2
810,3
811,7
812,7
813,7
814,5
815,8
816,3
817,2
818,3
819,3
820,3
821,8
822,7
823,3
824,3
825,7
826,3
827,7
828,7
829,5
830,2
831,3
832,2
833,3
834,2
835,3
836,7
837,7
838,7
839,2
840,7
841,2
842,3
843,2
844,7
845,
846,3
847,2
848,2
849,2
850,9
851,2
852,7
853,2
854,2
855,2
856,2
857,3
858,2
859,2
860,7
861,3
862,3
863,2
864,5
865,3
866,3
867,2
868,3
869,3
870,3
871,2
872,3
873,7
874,7
875,7
876,2
877,3
878,3
879,7
880,2
881,2
882,7
883,7
884,7
885,2
886,3
887,2
888,2
889,3
890,2
891,2
892,2
893,7
894,7
895,7
896,3
897,7
898,7
899,3
900,7
901,3
902,3
903,3
904,5
905,2
906,7
907,7
908,7
909,7
910,2
911,7
912,2
913,7
914,7
915,2
916,2
917,2
918,9
919,7
920,2
921,5
922,2
923,3
924,7
925,7
926,7
927,3
928,5
929,3
930,3
931,3
932,7
933,5
934,7
935,3
936,7
937,2
938,2
939,3
940,7
941,7
942,5
943,5
944,7
945,3
946,5
947,3
948,7
949,7
950,7
951,7
952,2
953,7
954,3
955,2
956,3
957,2
958,7
959,7
960,7
961,3
962,2
963,2
964,2
965,2
966,2
967,3
968,2
969,2
970,7
971,3
972,3
973,5
974,3
975,2
976,2
977,2
978,2
979,3
980,3
981,3
982,7
983,3
984,5
985,3
986,5
987,2
988,3
989,7
990,7
991,7
992,2
993,7
994,7
995,7
996,3
997,7
998,7
999,7
1000,7
1001,3
1002,9
1003,9
1004,3
1005,7
1006,7
1007,7
1008,2
1009,7
1010,5
1011,2
1012,3
1013,3
1014,7
1015,7
1016,7
1017,7
1018,2
1019,7
1020,2
1021,7
1022,3
1023,2
1024,2
1025,5
1026,2
1027,2
1028,2
1029,2
1030,7
1031,2
1032,7
1033,2
1034,1
1035,2
1036,5
1037,2
1038,1
1039,3
1040,7
1041,8
1042,2
1043,7
1044,7
1045,2
1046,7
1047,2
1048,2
1049,2
1050,2
1051,7
1052,7
1053,3
1054,3
1055,2
1056,3
1057,2
1058,3
1059,2
1060,7
1061,7
1062,2
1063,7
1064,7
1065,7
1066,7
1067,3
1068,3
1069,3
1070,2
1071,3
1072,2
1073,2
1074,3
1075,3
1076,3
1077,2
1078,7
1079,7
1080,2
1081,2
1082,7
1083,7
1084,7
1085,3
1086,7
1087,3
1088,3
1089,3
1090,7
1091,7
1092,3
1093,3
1094,3
1095,2
1096,3
1097,2
1098,7
1099,2
1100,3
1101,2
1102,2
1103,3
1104,7
1105,7
1106,7
1107,7
1108,3
1109,7
1110,5
1111,5
1112,7
1113,2
1114,2
1115,2
1116,2
1117,3
1118,2
1119,3
1120,7
1121,7
1122,7
1123,7
1124,3
1125,3
1126,2
1127,3
1128,7
1129,2
1130,3
1131,7
1132,3
1133,3
1134,3
1135,3
1136,2
1137,2
1138,7
1139,2
1140,3
1141,7
1142,7
1143,3
1144,9
1145,2
1146,7
1147,2
1148,2
1149,3
1150,2
1151,7
1152,7
1153,7
1154,3
1155,7
1156,3
1157,2
1158,7
1159,7
1160,7
1161,2
1162,7
1163,5
1164,5
1165,2
1166,3
1167,3
1168,3
1169,7
1170,7
1171,2
1172,5
1173,9
1174,9
1175,7
1176,2
1177,7
1178,5
1179,7
1180,2
1181,3
1182,7
1183,7
1184,7
1185,2
1186,5
1187,1
1188,3
1189,7
1190,2
1191,2
1192,3
1193,2
1194,2
1195,7
1196,5
1197,7
1198,3
1199,3
1200,2
1201,5
1202,2
1203,2
1204,2
1205,2
1206,7
1207,2
1208,7
1209,3
1210,7
1211,2
1212,7
1213,3
1214,2
1215,8
1216,2
1217,2
1218,8
1219,3
1220,3
1221,2
1222,5
1223,2
1224,7
1225,3
1226,2
1227,5
1228,3
1229,7
1230,7
1231,7
1232,3
1233,7
1234,5
1235,5
1236,7
1237,3
1238,2
1239,2
1240,7
1241,2
1242,7
1243,7
1244,7
1245,5
1246,7
1247,7
1248,3
1249,7
1250,3
1251,3
1252,7
1253,3
1254,3
1255,3
1256,7
1257,3
1258,7
1259,3
1260,2
1261,3
1262,7
1263,7
1264,5
1265,7
1266,7
1267,7
1268,2
1269,7
1270,2
1271,7
1272,9
1273,7
1274,2
1275,7
1276,3
1277,7
1278,2
1279,2
1280,2
1281,2
1282,5
1283,3
1284,7
1285,2
1286,2
1287,2
1288,7
1289,3
1290,7
1291,3
1292,2
1293,3
1294,3
1295,7
1296,3
1297,7
1298,7
1299,7
1300,7
1301,7
1302,2
1303,7
1304,1
1305,7
1306,2
1307,2
1308,2
1309,2
1310,2
1311,7
1312,7
1313,2
1314,5
1315,7
1316,2
1317,2
1318,7
1319,8
1320,7
1321,5
1322,3
1323,2
1324,7
1325,7
1326,7
1327,7
1328,3
1329,5
1330,3
1331,7
1332,3
1333,7
1334,8
1335,2
1336,3
1337,7
1338,2
1339,8
1340,2
1341,9
1342,8
1343,7
1344,7
1345,7
1346,5
1347,2
1348,3
1349,2
1350,7
1351,7
1352,7
1353,5
1354,2
1355,2
1356,2
1357,7
1358,2
1359,7
1360,3
1361,7
1362,7
1363,7
1364,3
1365,7
1366,7
1367,2
1368,3
1369,5
1370,7
1371,7
1372,7
1373,7
1374,3
1375,7
1376,2
1377,3
1378,7
1379,2
1380,2
1381,3
1382,3
1383,2
1384,5
1385,2
1386,7
1387,7
1388,7
1389,7
1390,2
1391,7
1392,2
1393,5
1394,8
1395,7
1396,3
1397,7
1398,7
1399,3
1400,9
1401,7
1402,7
1403,7
1404,9
1405,7
1406,9
1407,2
1408,3
1409,7
1410,5
1411,7
1412,3
1413,2
1414,7
1415,3
1416,3
1417,7
1418,7
1419,3
1420,7
1421,2
1422,2
1423,3
1424,5
1425,2
1426,7
1427,2
1428,7
1429,2
1430,7
1431,7
1432,7
1433,7
1434,5
1435,7
1436,2
1437,7
1438,7
1439,2
1440,7
1441,5
1442,3
1443,7
1444,7
1445,3
1446,2
1447,2
1448,3
1449,2
1450,2
1451,3
1452,7
1453,5
1454,7
1455,7
1456,2
1457,5
1458,7
1459,7
1460,5
1461,7
1462,7
1463,3
1464,5
1465,3
1466,2
1467,7
1468,7
1469,7
1470,7
1471,7
1472,5
1473,7
1474,3
1475,7
1476,5
1477,9
1478,9
1479,7
1480,5
1481,7
1482,7
1483,5
1484,7
1485,3
1486,2
1487,7
1488,5
1489,7
1490,8
1491,7
1492,8
1493,3
1494,7
1495,7
1496,7
1497,7
1498,7
1499,9
1500,9
1501,7
1502,8
1503,7
1504,7
1505,7
1506,7
1507,5
1508,3
1509,3
1510,3
1511,2
1512,5
1513,3
1514,5
1515,2
1516,3
1517,2
1518,7
1519,7
1520,7
1521,2
1522,2
1523,7
1524,2
1525,7
1526,7
1527,2
1528,3
1529,7
1530,7
1531,7
1532,2
1533,7
1534,3
1535,2
1536,3
1537,7
1538,3
1539,7
1540,7
1541,7
1542,2
1543,7
1544,2
1545,2
1546,2
1547,7
1548,2
1549,7
1550,8
1551,3
1552,5
1553,7
1554,7
1555,7
1556,1
1557,2
1558,7
1559,2
1560,2
1561,3
1562,3
1563,2
1564,7
1565,3
1566,5
1567,2
1568,7
1569,7
1570,5
1571,2
1572,5
1573,3
1574,3
1575,7
1576,7
1577,2
1578,3
1579,7
1580,3
1581,2
1582,5
1583,7
1584,3
1585,2
1586,3
1587,2
1588,2
1589,2
1590,3
1591,7
1592,7
1593,2
1594,7
1595,7
1596,2
1597,5
1598,2
1599,7
1600,9
1601,7
1602,2
1603,7
1604,2
1605,3
1606,2
1607,7
1608,2
1609,7
1610,7
1611,7
1612,2
1613,2
1614,2
1615,3
1616,2
1617,3
1618,2
1619,2
1620,2
1621,3
1622,2
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,7
1630,7
1631,7
1632,7
1633,3
1634,7
1635,7
1636,7
1637,2
1638,3
1639,7
1640,7
1641,5
1642,2
1643,7
1644,7
1645,3
1646,7
1647,2
1648,3
1649,7
1650,2
1651,2
1652,2
1653,5
1654,2
1655,2
1656,7
1657,7
1658,7
1659,7
1660,7
1661,2
1662,7
1663,2
1664,7
1665,7
1666,2
1667,7
1668,3
1669,3
1670,2
1671,2
1672,7
1673,2
1674,2
1675,2
1676,7
1677,5
1678,3
1679,7
1680,2
1681,7
1682,3
1683,7
1684,3
1685,2
1686,7
1687,8
1688,7
1689,7
1690,2
1691,2
1692,3
1693,7
1694,7
1695,2
1696,2
1697,2
1698,5
1699,2
1700,7
1701,3
1702,7
1703,3
1704,2
1705,7
1706,7
1707,3
1708,7
1709,5
1710,2
1711,7
1712,7
1713,3
1714,8
1715,5
1716,7
1717,3
1718,2
1719,2
1720,2
1721,3
1722,5
1723,7
1724,7
1725,7
1726,2
1727,2
1728,3
1729,2
1730,3
1731,2
1732,2
1733,8
1734,2
1735,7
1736,2
1737,2
1738,7
1739,7
1740,7
1741,7
1742,2
1743,5
1744,7
1745,7
1746,5
1747,2
1748,2
1749,10
1750,7
1751,5
1752,2
1753,2
1754,7
1755,3
1756,5
1757,3
1758,2
1759,5
1760,2
1761,7
1762,5
1763,7
1764,3
1765,2
1766,5
1767,7
1768,8
1769,8
1770,8
1771,5
1772,2
1773,3
1774,7
1775,7
1776,7
1777,3
1778,7
1779,2
1780,7
1781,5
1782,7
1783,2
1784,2
1785,5
1786,5
1787,5
1788,7
1789,5
1790,7
1791,7
1792,7
1793,7
1794,7
1795,7
1796,7
1797,3
1798,7
1799,2
1800,7
1801,5
1802,2
1803,2
1804,2
1805,2
1806,7
1807,5
1808,7
1809,7
1810,2
1811,7
1812,7
1813,3
1814,7
1815,2
1816,7
1817,7
1818,7
1819,1
1820,9
1821,7
1822,7
1823,7
1824,3
1825,7
1826,2
1827,7
1828,8
1829,7
1830,7
1831,7
1832,3
1833,7
1834,2
1835,2
1836,2
1837,2
1838,7
1839,7
1840,2
1841,3
1842,2
1843,3
1844,3
1845,3
1846,7
1847,3
1848,2
1849,2
1850,5
1851,7
1852,2
1853,5
1854,3
1855,7
1856,2
1857,2
1858,7
1859,7
1860,3
1861,7
1862,8
1863,5
1864,3
1865,7
1866,2
1867,7
1868,7
1869,2
1870,2
1871,8
1872,3
1873,7
1874,7
1875,7
1876,7
1877,5
1878,7
1879,5
1880,3
1881,2
1882,7
1883,2
1884,8
1885,9
1886,5
1887,7
1888,3
1889,7
1890,1
1891,2
1892,7
1893,8
1894,1
1895,7
1896,2
1897,3
1898,7
1899,7
1900,2
1901,7
1902,2
1903,5
1904,5
1905,5
1906,5
1907,10
1908,7
1909,7
1910,5
1911,3
1912,7
1913,7
1914,2
1915,2
1916,7
1917,9
1918,7
1919,7
1920,7
1921,3
1922,3
1923,2
1924,3
1925,3
1926,7
1927,2
1928,3
1929,7
1930,7
1931,7
1932,7
1933,2
1934,1
1935,2
1936,5
1937,2
1938,7
1939,2
1940,2
1941,2
1942,2
1943,7
1944,3
1945,7
1946,7
1947,2
1948,2
1949,3
1950,7
1951,2
1952,7
1953,9
1954,1
1955,3
1956,3
1957,3
1958,2
1959,3
1960,7
1961,7
1962,3
1963,2
1964,8
1965,2
1966,2
1967,7
1968,7
1969,7
1970,8
1971,7
1972,2
1973,3
1974,2
1975,2
1976,2
1977,7
1978,7
1979,2
1980,7
1981,7
1982,5
1983,5
1984,3
1985,7
1986,3
1987,2
1988,7
1989,7
1990,8
1991,7
1992,2
1993,3
1994,5
1995,3
1996,2
1997,3
1998,3
1999,7
2000,7
2001,2
2002,2
2003,7
2004,7
2005,3
2006,7
2007,7
2008,7
2009,3
2010,8
2011,8
2012,7
2013,8
2014,3
2015,7
2016,3
2017,2
2018,3
2019,7
2020,3
2021,8
2022,2
2023,3
2024,7
2025,7
2026,3
2027,5
2028,7
2029,3
2030,7
2031,3
2032,2
2033,5
2034,3
2035,7
2036,3
2037,7
2038,2
2039,7
2040,2
2041,5
2042,3
2043,3
2044,3
2045,3
2046,7
2047,7
2048,3
2049,7
2050,3
2051,5
2052,7
2053,3
2054,8
2055,3
2056,7
2057,7
2058,7
2059,2
2060,2
2061,7
2062,2
2063,2
2064,2
2065,2
2066,3
2067,2
2068,2
2069,2
2070,7
2071,3
2072,2
2073,9
2074,7
2075,9
2076,7
2077,5
2078,5
2079,9
2080,7
2081,7
2082,2
2083,7
2084,9
2085,3
2086,2
2087,3
2088,5
2089,2
2090,7
2091,2
2092,2
2093,2
2094,5
2095,2
2096,3
2097,2
2098,2
2099,2
2100,3
2101,7
2102,2
2103,3
2104,7
2105,3
2106,2
2107,7
2108,2
2109,2
2110,7
2111,2
2112,3
2113,2
2114,7
2115,2
2116,7
2117,2
2118,8
2119,2
2120,7
2121,7
2122,7
2123,7
2124,7
2125,3
2126,7
2127,9
2128,7
2129,5
2130,7
2131,7
2132,2
2133,7
2134,2
2135,3
2136,2
2137,3
2138,7
2139,7
2140,3
2141,7
2142,2
2143,7
2144,7
2145,7
2146,7
2147,3
2148,5
2149,3
2150,8
2151,3
2152,7
2153,7
2154,8
2155,5
2156,5
2157,7
2158,3
2159,1
2160,7
2161,2
2162,2
2163,7
2164,2
2165,7
2166,3
2167,7
2168,3
2169,7
2170,2
2171,7
2172,3
2173,7
2174,3
2175,7
2176,2
2177,7
2178,7
2179,3
2180,7
2181,9
2182,2
2183,7
2184,7
2185,7
2186,5
2187,1
2188,7
2189,7
2190,7
2191,9
2192,7
2193,2
2194,3
2195,7
2196,7
2197,3
2198,3
2199,2
2200,2
2201,7
2202,3
2203,3
2204,2
2205,7
2206,7
2207,5
2208,7
2209,7
2210,7
2211,2
2212,7
2213,3
2214,8
2215,8
2216,3
2217,7
2218,3
2219,5
2220,7
2221,2
2222,2
2223,5
2224,8
2225,3
2226,3
2227,2
2228,3
2229,2
2230,5
2231,7
2232,5
2233,2
2234,1
2235,2
2236,7
2237,3
2238,5
2239,2
2240,7
2241,7
2242,3
2243,7
2244,3
2245,7
2246,7
2247,5
2248,8
2249,2
2250,7
2251,1
2252,7
2253,2
2254,7
2255,5
2256,3
2257,2
2258,7
2259,3
2260,2
2261,8
2262,2
2263,3
2264,2
2265,3
2266,2
2267,2
2268,3
2269,7
2270,5
2271,7
2272,5
2273,5
2274,2
2275,7
2276,2
2277,7
2278,2
2279,7
2280,7
2281,7
2282,2
2283,2
2284,8
2285,7
2286,7
2287,7
2288,7
2289,7
2290,7
2291,7
2292,3
2293,7
2294,2
2295,7
2296,8
2297,2
2298,2
2299,2
2300,2
2301,7
2302,7
2303,7
2304,7
2305,3
2306,7
2307,3
2308,7
2309,2
2310,2
2311,7
2312,5
2313,2
2314,7
2315,7
2316,7
2317,7
2318,7
2319,5
2320,7
2321,7
2322,5
2323,7
2324,3
2325,7
2326,7
2327,7
2328,7
2329,2
2330,3
2331,7
2332,2
2333,7
2334,2
2335,8
2336,2
2337,8
2338,3
2339,9
2340,2
2341,2
2342,3
2343,3
2344,2
2345,3
2346,7
2347,7
2348,3
2349,7
2350,7
2351,3
2352,2
2353,7
2354,5
2355,3
2356,7
2357,3
2358,2
2359,7
2360,7
2361,7
2362,7
2363,5
2364,7
2365,2
2366,7
2367,2
2368,2
2369,7
2370,7
2371,3
2372,2
2373,7
2374,7
2375,7
2376,3
2377,5
2378,5
2379,7
2380,3
2381,2
2382,7
2383,7
2384,3
2385,7
2386,2
2387,2
2388,7
2389,9
2390,2
2391,7
2392,7
2393,7
2394,7
2395,3
2396,3
2397,7
2398,7
2399,7
2400,3
2401,7
2402,3
2403,7
2404,2
2405,2
2406,5
2407,7
2408,3
2409,3
2410,7
2411,3
2412,3
2413,3
2414,7
2415,5
2416,5
2417,2
2418,3
2419,7
2420,7
2421,7
2422,7
2423,5
2424,9
2425,2
2426,5
2427,2
2428,2
2429,2
2430,7
2431,7
2432,7
2433,5
2434,3
2435,3
2436,5
2437,2
2438,2
2439,3
2440,2
2441,7
2442,2
2443,3
2444,2
2445,7
2446,5
2447,7
2448,2
2449,3
2450,2
2451,7
2452,8
2453,5
2454,5
2455,8
2456,7
2457,7
2458,3
2459,7
2460,9
2461,7
2462,7
2463,5
2464,2
2465,3
2466,2
2467,7
2468,9
2469,5
2470,1
2471,1
2472,2
2473,7
2474,7
2475,5
2476,5
2477,2
2478,2
2479,7
2480,2
2481,7
2482,2
2483,2
2484,5
2485,7
2486,2
2487,7
2488,2
2489,5
2490,2
2491,7
2492,5
2493,7
2494,7
2495,7
2496,2
2497,3
2498,3
2499,7
2500,5
2501,2
2502,7
2503,2
2504,5
2505,9
2506,3
2507,3
2508,2
2509,7
2510,7
2511,7
2512,3
2513,2
2514,3
2515,3
2516,2
2517,7
2518,7
2519,2
2520,5
2521,2
2522,7
2523,2
2524,7
2525,7
2526,7
2527,7
2528,2
2529,7
2530,2
2531,7
2532,7
2533,7
2534,2
2535,3
2536,3
2537,5
2538,2
2539,2
2540,9
2541,3
2542,7
2543,7
2544,3
2545,3
2546,7
2547,2
2548,7
2549,5
2550,7
2551,2
2552,2
2553,7
2554,3
2555,7
2556,8
2557,3
2558,7
2559,7
2560,2
2561,2
2562,7
2563,2
2564,7
2565,3
2566,2
2567,7
2568,2
2569,7
2570,7
2571,7
2572,2
2573,7
2574,7
2575,7
2576,3
2577,5
2578,7
2579,3
2580,7
2581,5
2582,3
2583,2
2584,2
2585,2
2586,3
2587,2
2588,7
2589,3
2590,5
2591,7
2592,7
2593,2
2594,7
2595,3
2596,8
2597,3
2598,7
2599,7
2600,7
2601,3
2602,7
2603,7
2604,3
2605,2
2606,7
2607,7
2608,7
2609,7
2610,7
2611,3
2612,7
2613,7
2614,7
2615,2
2616,8
2617,2
2618,5
2619,2
2620,2
2621,7
2622,2
2623,7
2624,3
2625,7
2626,9
2627,5
2628,8
2629,7
2630,3
2631,2
2632,2
2633,2
2634,3
2635,2
2636,7
2637,2
2638,7
2639,7
2640,2
2641,8
2642,3
2643,2
2644,8
2645,10
2646,7
2647,7
2648,5
2649,2
2650,2
2651,5
2652,7
2653,7
2654,7
2655,2
2656,7
2657,5
2658,7
2659,9
2660,2
2661,7
2662,9
2663,7
2664,7
2665,7
2666,3
2667,2
2668,7
2669,3
2670,2
2671,2
2672,7
2673,7
2674,3
2675,7
2676,2
2677,3
2678,2
2679,5
2680,7
2681,2
2682,2
2683,5
2684,2
2685,7
2686,8
2687,7
2688,7
2689,7
2690,3
2691,7
2692,3
2693,7
2694,5
2695,7
2696,7
2697,7
2698,3
2699,3
2700,3
2701,7
2702,2
2703,3
2704,7
2705,7
