",""token"",""tag"",""pos"",""category"",""funct"",""case"",""pers"",""num"",""gender"",""tense"",""mode""";;;;
"1,""Philotas"",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"2,""Johann"",""Wilhelm"",""Wilhelm"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"3,""Amsterdam,"",""1767"",""1767"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"4,""Exportiert"",""aus"",""aus"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"5,""[103]"",""Philotas."",""Philotas"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"6,""[104]"",""Personen."",""Personen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"7,""Aridäus,"",""König."",""König"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"8,""Strato,"",""Feldherr"",""Feldherr"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"9,""Philotas,"",""gefangen."",""gefangen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"10,""Parmenio,"",""Soldat."",""Soldat"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"11,""Die"",""Scene,"",""Scene,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"12,""[105]"",""Philotas."",""Philotas"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"13,""Erster"",""Auftritt."",""Auftritt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"14,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"15,""Gefangen?"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"16,""Mein"",""Vater!"",""Vater!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"17,""Ein"",""Kind,"",""Kind,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"18,""O"",""träumt’"",""träumt’"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"19,""Und"",""das"",""das"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"20,""Allein"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"21,""Und"",""eine"",""eine"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"22,""Durch"",""die"",""die"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"23,""Schmerzt";",aber"",""aber"",NA,NA,NA,NA,NA,NA,NA,NA";;;
"24,""Nichtswürdiger,"",""sie"",""sie"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"25,""Grausam-barmherzig"",""war"",""war"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"26,""Befahl"",""mich"",""mich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"27,""[106]"",""Er"",""Er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"28,""Denn,"",""überwunden,"",""überwunden,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"29,""Als:"",""Sterben."",""Sterben"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"30,""In"",""Feindes"",""Feindes"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"31,""Und"",""–"",""–"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"32,""Dem"",""alten"",""alten"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"33,""Den"",""leichten"",""leichten"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"34,""Kind,"",""sagt"",""sagt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"35,""Mich"",""für"",""für"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"36,""Was"",""für"",""für"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"37,""Was"",""soll"",""soll"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"38,""Hohn"",""sprechende"",""sprechende"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"39,""Zweyter"",""Auftritt."",""Auftritt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"40,""Philotas."",""Strato."",""Strato"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"41,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"42,""Prinz!"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"43,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"44,""Laß,"",""o"",""o"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"45,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"46,""Der"",""König,"",""König,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"47,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"48,""Der"",""König"",""König"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"49,""[107]"",""Wie"",""Wie"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"50,""Ich"",""bin"",""bin"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"51,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"52,""Gleich"",""kömmt"",""kömmt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"53,""Sag"",""es"",""es"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"54,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"55,""Das"",""will"",""will"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"56,""Ihm"",""nur"",""nur"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"57,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"58,""Wie?"",""solch"",""solch"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"59,""Voll"",""Milch"",""Milch"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"60,""Das"",""noch"",""noch"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"61,""Und"",""so"",""so"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"62,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"63,""Lästerer,"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"64,""Du"",""spottest!"",""spottest!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"65,""Das,"",""von"",""von"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"66,""Entlassen"",""Polster"",""Polster"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"67,""Ein"",""Weichling,"",""Weichling,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"68,""Dein"",""Angesicht"",""Angesicht"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"69,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"70,""Heroische"",""Gedanken"",""Gedanken"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"71,""In"",""wenig"",""wenig"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"72,""[108]"",""Aus"",""Aus"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"73,""Sie"",""reden"",""reden"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"74,""Man"",""muß"",""muß"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"75,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"76,""Nur"",""fürchten"",""fürchten"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"77,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"78,""Sind"",""unter"",""unter"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"79,""Wie"",""du,"",""du,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"80,""Die"",""Götter"",""Götter"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"81,""Wenn"",""die"",""die"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"82,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"83,""Du"",""schmeichelst"",""schmeichelst"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"84,""Nicht"",""schmeicheln."",""schmeicheln"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"85,""Die"",""Götter"",""Götter"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"86,""Vorlängst"",""für"",""für"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"87,""Die"",""Krieger"",""Krieger"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"88,""Gesinnet,"",""wie"",""wie"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"89,""Bald"",""schrecklich"",""schrecklich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"90,""Wenn"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"91,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"92,""Ich"",""heisse"",""heisse"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"93,""[109]"",""Philotas."",""Philotas"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"94,""Strato?"",""Wie?"",""Wie?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"95,""Der"",""meinen"",""meinen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"96,""Der"",""Held"",""Held"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"97,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"98,""Der"",""bin"",""bin"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"99,""Der"",""in"",""in"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"100,""Von"",""deinem"",""deinem"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"101,""Aufs"",""Haupt"",""Haupt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"102,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"103,""Dich"",""zu"",""zu"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"104,""Von"",""meines"",""meines"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"105,""Der"",""edelste"",""edelste"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"106,""(Es"",""ist"",""ist"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"107,""Denn"",""sieben"",""sieben"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"108,""Des"",""Jünglings)"",""Jünglings)"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"109,""Ein"",""Strato"",""Strato"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"110,""Als"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"111,""Erbabenen"",""Begriff."",""Begriff"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"112,""Lob"",""redete,"",""redete,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"113,""Für"",""allzuhoch"",""allzuhoch"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"114,""Von"",""ihm"",""ihm"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"115,""[110]"",""Fuhr"",""Fuhr"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"116,""Von"",""Jugend"",""Jugend"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"117,""Und"",""welcher?"",""welcher?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"118,""(Mit"",""etwas"",""etwas"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"119,""Als"",""der,"",""der,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"120,""Soldat"",""zu"",""zu"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"121,""Soldat"",""seyn"",""seyn"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"122,""Mit"",""Waffen"",""Waffen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"123,""Und"",""also"",""also"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"124,""Dir"",""meine"",""meine"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"125,""Dir"",""meines"",""meines"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"126,""O"",""welch"",""welch"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"127,""Bewegt"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"128,""Mit"",""seinen"",""seinen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"129,""Aristodem,"",""der"",""der"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"130,""Der"",""Strato"",""Strato"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"131,""Bewegete,"",""den"",""den"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"132,""Zu"",""wagen."",""wagen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"133,""Zum"",""König";,König;",NA,NA,NA,NA,NA,NA,NA,NA
134"",""Muß"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;
"135,""Verlohren,"",""König!"",""König!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"136,""Und"",""alles"",""alles"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"137,""[111]"",""Nicht"",""Nicht"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"138,""Den"",""tapfern"",""tapfern"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"139,""Gern";",sagte"",""sagte"",NA,NA,NA,NA,NA,NA,NA,NA";;;
"140,""Könnt"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"141,""An"",""seinen"",""seinen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"142,""Setzt’"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"143,""Er"",""lerne"",""lerne"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"144,""So"",""sagt’"",""sagt’"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"145,""Umarmte"",""mich."",""mich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"146,""Floß"",""in"",""in"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"147,""War"",""es"",""es"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"148,""Im"",""Dienst"",""Dienst"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"149,""Was"",""ist"",""ist"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"150,""Die"",""ganze"",""ganze"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"151,""Die"",""Schwerdter"",""Schwerdter"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"152,""Das,"",""welchem"",""welchem"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"153,""An"",""meine"",""meine"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"154,""Und"",""träumte"",""träumte"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"155,""Sprang"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"156,""Warf"",""mich"",""mich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"157,""Die"",""ungelockten"",""ungelockten"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"158,""Saß"",""früh"",""früh"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"159,""[112]"",""Der"",""Der"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"160,""Der"",""kriegrischen"",""kriegrischen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"161,""Zu"",""siegen,"",""siegen,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"162,""Und"",""nun,"",""nun,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"163,""Sieh"",""mich!"",""mich!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"164,""Ein"",""armer"",""armer"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"165,""Wie"",""hoch"",""hoch"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"166,""Betrachtete,"",""lebendig"",""lebendig"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"167,""Wie"",""tief"",""tief"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"168,""Dein"",""edles"",""edles"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"169,""Unedlem"",""Krieger,"",""Krieger,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"170,""Ein"",""schändlich"",""schändlich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"171,""Gefangen"",""gab!"",""gab!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"172,""Genommen"",""ward."",""ward"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"173,""Zehn"",""Hufen"",""Hufen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"174,""Da"",""sah"",""sah"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"175,""Ist"",""ein"",""ein"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"176,""Wo"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"177,""Sich"",""ausser"",""ausser"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"178,""Ein"",""Held?"",""Held?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"179,""O"",""Vaterland!"",""Vaterland!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"180,""Ein"",""so"",""so"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"181,""[113]"",""Von"",""Von"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"182,""Das"",""grosse"",""grosse"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"183,""Und"",""Trost,"",""Trost,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"184,""Was"",""bin"",""bin"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"185,""Sein"",""Untergang,"",""Untergang,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"186,""Darf"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"187,""Mich"",""sehn,"",""sehn,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"188,""Verachte"",""mich!"",""mich!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"189,""Dein"",""Auge"",""Auge"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"190,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"191,""Länger"",""kann"",""kann"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"192,""Nicht"",""ausstehn!"",""ausstehn!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"193,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"194,""Du"",""würdigst"",""würdigst"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"195,""Mit"",""ihm"",""ihm"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"196,""Sein"",""Unglück"",""Unglück"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"197,""Als"",""eine"",""eine"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"198,""Des"",""Schmerzens"",""Schmerzens"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"199,""Indem"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"200,""O"",""wüßtest"",""wüßtest"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"201,""Es"",""über"",""über"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"202,""Mein"",""Wunsch,"",""Wunsch,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"203,""[114]"",""Die"",""Die"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"204,""Wird"",""sie"",""sie"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"205,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"206,""Die"",""Liebe"",""Liebe"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"207,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"208,""Dir"",""allein"",""allein"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"209,""Vertrau"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"210,""Er"",""liebet,"",""liebet,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"211,""Mehr"",""als"",""als"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"212,""Siehst"",""du"",""du"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"213,""Mit"",""schwerem"",""schwerem"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"214,""Für"",""grösser"",""grösser"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"215,""Des"",""Vaterlandes"",""Vaterlandes"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"216,""Hat"",""nicht"",""nicht"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"217,""Hoch"",""wird"",""wird"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"218,""Und"",""ach!"",""ach!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"219,""Das"",""Vaterland"",""Vaterland"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"220,""Ihm"",""dißmal"",""dißmal"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"221,""Mich"",""aus"",""aus"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"222,""Zu"",""retten,"",""retten,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"223,""Was"",""in"",""in"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"224,""Durch"",""vieler"",""vieler"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"225,""[115]"",""Gewonnen"",""Gewonnen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"226,""Aufopfern,"",""Vater!"",""Vater!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"227,""Für"",""deinen"",""deinen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"228,""Hingeben!"",""Wer?"",""Wer?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"229,""O"",""Vater!"",""Vater!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
