",""token"",""tag"",""pos"",""category"",""funct"",""case"",""pers"",""num"",""gender"",""tense"",""mode""";;;;
"230,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"231,""Prinz,"",""fasse"",""fasse"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"232,""So"",""grausam"",""grausam"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"233,""Du"",""hörst"",""hörst"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"234,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"235,""Was?"",""Trost?"",""Trost?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"236,""Dritter"",""Auftritt."",""Auftritt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"237,""Philotas."",""Strato."",""Strato"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"238,""Aridäus."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"239,""Laß"",""dich"",""dich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"240,""Ist"",""nicht"",""nicht"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"241,""Persönlich"",""wenigstens"",""wenigstens"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"242,""Und"",""ihre"",""ihre"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"243,""Dich"",""noch"",""noch"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"244,""Denn"",""du"",""du"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"245,""Und"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"246,""[116]"",""Ha!"",""Ha!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"247,""Wie"",""deine"",""deine"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"248,""Die"",""seinige."",""seinige"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"249,""Erinnr’"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"250,""Mit"",""eurem"",""eurem"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"251,""Solch"",""offnes"",""offnes"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"252,""Wie"",""da"",""da"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"253,""Hatt’"",""er,"",""er,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"254,""Hast"",""du"",""du"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"255,""Was"",""für"",""für"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"256,""In"",""deinem"",""deinem"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"257,""Erwähnt,"",""daß"",""daß"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"258,""Als"",""itzige?"",""itzige?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"259,""Der"",""unsre"",""unsre"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"260,""Und"",""jedes"",""jedes"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"261,""Wir"",""wurden"",""wurden"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"262,""Geblieben,"",""was"",""was"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"263,""Wir"",""wären"",""wären"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"264,""Der"",""König"",""König"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"265,""Den"",""Freund"",""Freund"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"266,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"267,""Erwarte"",""nicht"",""nicht"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"268,""[117]"",""Daß"",""Daß"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"269,""Erwiedern"",""soll."",""soll"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"270,""Nur"",""denken,"",""denken,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"271,""Daß"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"272,""O"",""wärt"",""wärt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"273,""Als"",""wenn"",""wenn"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"274,""Des"",""Staatsmanns"",""Staatsmanns"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"275,""Wie"",""Sieger,"",""Sieger,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"276,""Aridäus."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"277,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"278,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"279,""Sprich"",""VIMP.Full.2.Sg"",""VIMP"",""Full"",NA,NA,""2"",""Sg"",NA,NA,NA";;;;
"280,""Dein"",""strenges"",""strenges"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"281,""Das"",""weiß"",""weiß"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"282,""In"",""deiner"",""deiner"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"283,""Aridäus."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"284,""Prinz!"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"285,""Umarmen"",""soll"",""soll"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"286,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"287,""Was?"",""Sterben"",""Sterben"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"288,""Philotas,"",""meines"",""meines"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"289,""Gebeut,"",""o"",""o"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"290,""[118]"",""Aridäus."",""Aridäus"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"291,""So?"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"292,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"293,""Ja!"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"294,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"295,""O"",""König,"",""König,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"296,""Sein"",""gütig"",""gütig"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"297,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"298,""Hart,"",""oder"",""oder"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"299,""Wie"",""viel"",""viel"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"300,""Abtreten,"",""König?"",""König?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"301,""Wie"",""schwach"",""schwach"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"302,""Nie"",""wieder"",""wieder"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"303,""Verlangest"",""du"",""du"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"304,""Aridäus."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"305,""Nicht"",""mehr,"",""mehr,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"306,""Als"",""für"",""für"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"307,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"308,""Wie?"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"309,""Als"",""für"",""für"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"310,""Aridäus."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"311,""Ja!"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"312,""Denn"",""wisse,"",""wisse,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"313,""[119]"",""Nicht"",""Nicht"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"314,""In"",""eure"",""eure"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"315,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"316,""Erlaube,"",""König,"",""König,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"317,""Zu"",""sagen!"",""sagen!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"318,""Aridäus."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"319,""Sag’"",""es!"",""es!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"320,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"321,""Keine"",""Rätzel"",""Rätzel"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"322,""Strato."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"323,""Der"",""Sohn"",""Sohn"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"324,""Des"",""glücklichen"",""glücklichen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"325,""Gefangen"",""nahm."",""nahm"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"326,""Daß"",""du"",""du"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"327,""Ganz"",""Wuth";,Wuth;",NA,NA,NA,NA,NA,NA,NA,NA
328"",""Die"",""Glieder";,Glieder;",NA,NA,NA,NA,NA,NA,NA,NA
329"",""Auf"",""meines"",""meines"",NA,NA,NA,NA,NA,NA,NA,NA"
"330,""Daß"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"331,""Er"",""ward,"",""ward,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"332,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"333,""Polymet?"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"334,""[120]"",""Gefangen?"",""Gefangen?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"335,""Mein"",""Vater,"",""Vater,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"336,""Aridäus."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"337,""Er"",""ist"",""ist"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"338,""Wir"",""wollen"",""wollen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"339,""Beschleunigen."",""Dein"",""Dein"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"340,""Verlanget"",""wohl"",""wohl"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"341,""Und"",""ob"",""ob"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"342,""Send"",""einen"",""einen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"343,""Daß"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"344,""Wer"",""soll"",""soll"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"345,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"346,""Parmenio!"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"347,""Aridäus."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"348,""Er"",""soll"",""soll"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"349,""Gleich"",""da"",""da"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"350,""Bald"",""wieder."",""wieder"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"351,""Vierter"",""Auftritt."",""Auftritt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"352,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"353,""Hab"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"354,""Daß"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"355,""[121]"",""Die"",""Die"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"356,""Gewinnt"",""er,"",""er,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"357,""Gewinnt"",""er!"",""er!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"358,""Sein"",""gütig"",""gütig"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"359,""Das"",""sagte"",""sagte"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"360,""Dawider"",""hab"",""hab"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"361,""Gefangen"",""ist,"",""ist,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"362,""So"",""viel,"",""viel,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"363,""Wie"",""aber?"",""aber?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"364,""Philotas"",""nicht"",""nicht"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"365,""Wie?"",""oder"",""oder"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"366,""Der"",""junge"",""junge"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"367,""Das"",""eine"",""eine"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"368,""So,"",""wie"",""wie"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"369,""Allein,"",""das"",""das"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"370,""Mein"",""Leben"",""Leben"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"371,""Welch"",""eine"",""eine"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"372,""Für"",""dich,"",""dich,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"373,""Mein"",""Vater"",""Vater"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"374,""Der"",""höhre"",""höhre"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"375,""Ein"",""solcher"",""solcher"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"376,""Ihr"",""Götter!"",""Götter!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"377,""[122]"",""Diß"",""Diß"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"378,""Ein"",""Sterblicher,"",""Sterblicher,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"379,""Ein"",""Schwerdt"",""Schwerdt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"380,""Ich"",""will"",""will"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"381,""Ich"",""will"",""will"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"382,""Der"",""Welt"",""Welt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"383,""Ihr"",""Götter,"",""Götter,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"384,""Der"",""König"",""König"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"385,""Wenn"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"386,""Ihr"",""Götter,"",""Götter,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"387,""Sey"",""euer"",""euer"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"388,""Wenn"",""es"",""es"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"389,""Gewesen"",""ist."",""ist"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"390,""Was"",""ist"",""ist"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"391,""Die"",""Folgen"",""Folgen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"392,""Fünfter"",""Auftritt."",""Auftritt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"393,""Philotas."",""Parmenio."",""Parmenio"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"394,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"395,""Bist"",""du"",""du"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"396,""Was"",""sag"",""sag"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"397,""Und"",""wessen?"",""wessen?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"398,""[123]"",""Parmenio."",""Parmenio"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"399,""Ach!"",""N.Name.Nom.Sg.Neut"",""N"",""Name"",NA,""Nom"",NA,""Sg"",""Neut"",NA,NA";;;;
"400,""Prinz,"",""Beider!"",""Beider!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"401,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"402,""Focht"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"403,""Parmenio."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"404,""Den"",""Königlichen"",""Königlichen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"405,""So"",""munter"",""munter"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"406,""Er"",""wagte"",""wagte"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"407,""Verlohren,"",""wenn"",""wenn"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"408,""Beschützet"",""hätten."",""hätten"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"409,""Stürmt’"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"410,""War"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"411,""Wenn"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"412,""Aufopfern"",""wollt’,"",""wollt’,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"413,""Wo"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"414,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"415,""Du"",""bist"",""bist"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"416,""Verwundet,"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"417,""Parmenio."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"418,""Nein"",""Prinz!"",""Prinz!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"419,""Schon"",""dreymal"",""dreymal"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"420,""[124]"",""Für"",""Für"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"421,""Mich"",""zittern"",""zittern"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"422,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"423,""Und"",""weißt"",""weißt"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"424,""Verwundet"",""bin?"",""bin?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"425,""Parmenio."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"426,""Ach!"",""ich"",""ich"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"427,""Daß"",""Polymet"",""Polymet"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"428,""Daß"",""du"",""du"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"429,""Absenden"",""willst,"",""willst,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"430,""Die"",""Absicht,"",""Absicht,"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"431,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"432,""So"",""bald"",""bald"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"433,""Das"",""bitt’"",""bitt’"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"434,""Parmenio."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"435,""Wie?"",""Warum?"",""Warum?"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"436,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"437,""Die"",""Ursach"",""Ursach"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"438,""Mir"",""und"",""und"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"439,""Parmenio."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"440,""Wenn"",""aber"",""aber"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"441,""Sie"",""wissen"",""wissen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"442,""[125]"",""Philotas."",""Philotas"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"443,""Dann"",""sage"",""sage"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"444,""Was"",""Wichtigs"",""Wichtigs"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"445,""Nur"",""nöthig"",""nöthig"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"446,""Parmenio."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"447,""Dem"",""Vater"",""Vater"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"448,""Wird"",""er"",""er"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"449,""Philotas."",""N.Name.Nom.Sg.*"",""N"",""Name"",NA,""Nom"",NA,""Sg"",NA,NA,NA";;;;
"450,""Drum"",""eben!"",""eben!"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"451,""Was"",""du"",""du"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
"452,""Dich,"",""keinen"",""keinen"",NA,NA,NA,NA,NA,NA,NA,NA";;;;
