"","id","ngram","freq"
"1999",822,"נְזא",1
"2000",823,"ןזַי",1
"2001",824,"ןזֶע",2
"2002",825,"נְזע",3
"2003",826,"ןזְש",1
"247",247,"נט",2
"248",248,"ןט",1
"917",567,"ןטָ",1
"918",568,"נְט",1
"2004",827,"נְטֶ",1
"2005",828,"ןטָא",1
"919",569,"נטע",1
"2006",829,"נטעו",1
"920",570,"נטש",1
"2007",830,"נטשע",1
"249",249,"ןי",1
"921",571,"נִי",2
"2008",831,"נִיג",1
"922",572,"ןיו",1
"2009",832,"ןיוּ",1
"2010",833,"נִינ",1
"250",250,"ןל",2
"923",573,"ןלַ",2
"2011",834,"ןלַא",2
"251",251,"נע",2
"924",574,"נֶע",9
"925",575,"נעא",1
"2012",835,"נעאַ",1
"2013",836,"נֶעא",3
"2014",837,"נֶעד",1
"2015",838,"נֶעז",1
"2016",839,"נֶעם",1
"2017",840,"נֶען",2
"926",576,"נער",1
"2018",841,"נֶער",1
"2019",842,"נערא",1
"927",577,"נְצ",2
"2020",843,"נְצֶ",2
"252",252,"נק",1
"928",578,"נְק",3
"2021",844,"נְקֶ",1
"2022",845,"נְקד",1
"2023",846,"נְקו",1
"929",579,"נקע",1
"2024",847,"נקעל",1
"253",253,"נש",1
"930",580,"ַנש",1
"931",581,"נשט",1
"2025",848,"ַנשט",1
"2026",849,"נשטא",1
"254",254,"סְ",17
"255",255,"סֶ",6
"256",256,"ְס",5
"932",582,"ְסְ",4
"257",257,"ֶס",2
"258",258,"ּס",1
"259",259,"סא",2
"933",583,"סאַ",1
"934",584,"סאָ",1
"935",585,"ְסא",1
"2027",850,"ְסאַ",1
"936",586,"ֶסא",1
"2028",851,"ֶסאָ",1
"2029",852,"סאַל",1
"2030",853,"סאָמ",1
"260",260,"סג",3
"937",587,"סגְ",1
"938",588,"סגֶ",1
"939",589,"סְג",2
"2031",854,"סְגֶ",2
"940",590,"סגו",1
"2032",855,"סגוּ",1
"2033",856,"סגֶע",1
"2034",857,"סגְר",1
"261",261,"סד",1
"941",591,"סדָ",1
"2035",858,"סדָא",1
"942",592,"סְה",1
"2036",859,"סְהַ",1
"262",262,"סו",3
"943",593,"סוָ",2
"944",594,"סְו",1
"2037",860,"סְוֵ",1
"2038",861,"סוָו",2
"945",595,"סות",1
"2039",862,"סותל",1
"263",263,"סט",1
"946",596,"סְט",12
"2040",863,"ְסְט",4
"947",597,"ּסט",1
"948",598,"סטב",1
"2041",864,"סטבּ",1
"2042",865,"ּסטב",1
"2043",866,"סְטה",3
"2044",867,"סְטו",7
"2045",868,"סְטז",2
"264",264,"סי",1
"949",599,"סיָ",1
"950",600,"ֶסי",1
"2046",869,"ֶסיָ",1
"2047",870,"סיָא",1
"951",601,"סְל",1
"2048",871,"סְלִ",1
"952",602,"סֶע",6
"2049",872,"סֶעז",1
"2050",873,"סֶעל",1
"2051",874,"סֶענ",2
"2052",875,"סֶען",2
"265",265,"עֶ",8
"266",266,"עָ",1
"267",267,"ֶע",134
"953",603,"ֶּע",14
"268",268,"ָע",2
"269",269,"ּע",20
"270",270,"עא",7
"954",604,"עאִ",1
"955",605,"עאֶ",1
"956",606,"עאַ",4
"957",607,"ֶעא",6
"2053",876,"ֶעאִ",1
"2054",877,"ֶעאֶ",1
"2055",878,"ֶעאַ",3
"958",608,"עאו",1
"2056",879,"ֶעאו",1
"2057",880,"עאוי",1
"2058",881,"עאַז",1
"2059",882,"עאִי",1
"2060",883,"עאַי",2
"2061",884,"עאַל",1
"2062",885,"עאֶפ",1
"271",271,"עב",4
"959",609,"עבְ",1
"2063",886,"עבְּ",1
"960",610,"עבֶ",1
"2064",887,"עבֶּ",1
"961",611,"עבַ",1
"2065",888,"עבַּ",1
"962",612,"עבּ",1
"963",613,"ֶעב",2
"2066",889,"ֶעבְ",1
"2067",890,"ֶעבֶ",1
"2068",891,"עבּע",1
"272",272,"עג",8
"964",614,"עגְ",1
"965",615,"עגֶ",3
"966",616,"עגַ",1
"967",617,"ֶעג",6
"2069",892,"ֶעגְ",1
"2070",893,"ֶעגֶ",3
"2071",894,"ֶעגַ",1
"2072",895,"עגַא",1
"968",618,"עגו",2
"2073",896,"עגוּ",2
"2074",897,"ֶעגו",1
"2075",898,"עגְט",1
"2076",899,"עגֶן",1
"969",619,"עגע",1
"2077",900,"עגֶע",2
"2078",901,"עגען",1
"273",273,"עד",4
"970",620,"עדְ",1
"971",621,"עדִ",3
"972",622,"ֶעד",4
"2079",902,"ֶעדְ",1
"2080",903,"ֶעדִ",3
"2081",904,"עדְט",1
"2082",905,"עדִי",3
"274",274,"עה",16
"973",623,"עהִ",1
"974",624,"עהֵ",1
"975",625,"עהֶ",6
"976",626,"עהַ",1
"977",627,"ֶעה",15
"2083",906,"ֶעהִ",1
"2084",907,"ֶעהֵ",1
"2085",908,"ֶעהֶ",6
"2086",909,"ֶעהַ",1
"2087",910,"עהַא",1
"978",628,"עהג",1
"2088",911,"עהגֶ",1
"2089",912,"ֶעהג",1
"979",629,"עהו",1
"2090",913,"עהוֶ",1
"980",630,"עהז",1
"2091",914,"עהזֶ",1
"2092",915,"ֶעהז",1
"981",631,"עהט",1
"2093",916,"ֶעהט",1
"2094",917,"עהטג",1
"2095",918,"עהִי",1
"2096",919,"עהֵי",1
"982",632,"עהן",2
"2097",920,"ֶעהן",2
"2098",921,"עהןג",1
"2099",922,"עהןז",1
"983",633,"עהס",1
"2100",923,"עהסְ",1
"2101",924,"ֶעהס",1
"2102",925,"עהֶע",6
"275",275,"עו",5
"984",634,"עוֶ",1
"985",635,"עוָ",2
"986",636,"עוּ",1
"987",637,"ֶעו",4
"2103",926,"ֶעוֶ",1
"2104",927,"ֶעוָ",2
"988",638,"עוו",1
"2105",928,"עווִ",1
"2106",929,"עוֶו",1
"2107",930,"עוָו",2
"2108",931,"ֶעוו",1
"2109",932,"עוּת",1
"276",276,"עז",6
"989",639,"עזֶ",1
"990",640,"עזַ",2
"991",641,"עזָ",1
"992",642,"ֶעז",4
"2110",933,"ֶעזֶ",1
"2111",934,"ֶעזַ",2
"2112",935,"ֶעזָ",1
"2113",936,"ֶּעז",1
"993",643,"ּעז",2
"2114",937,"עזָא",1
"994",644,"עזב",1
"2115",938,"עזבֶ",1
"2116",939,"ּעזב",1
"995",645,"עזו",1
"2117",940,"עזוּ",1
"2118",941,"ּעזו",1
"2119",942,"עזַי",2
"2120",943,"עזֶע",1
"277",277,"עט",5
"996",646,"עטֶ",1
"997",647,"עטַ",1
"998",648,"עטָ",1
"999",649,"עֶט",1
"2121",944,"עֶטְ",1
"1000",650,"עָט",1
"1001",651,"ֶעט",2
"2122",945,"ֶעטַ",1
"2123",946,"ֶעטָ",1
"2124",947,"ֶּעט",1
"1002",652,"ּעט",1
"2125",948,"ּעטֶ",1
"2126",949,"עטַא",1
"2127",950,"עטָא",1
"1003",653,"עטג",1
"2128",951,"עטגֶ",1
"1004",654,"עטו",1
"2129",952,"עטוֶ",1
"2130",953,"עטֶע",1
"2131",954,"עָטע",1
"278",278,"עי",1
"1005",655,"ֶעי",1
"1006",656,"עיו",1
"2132",955,"עיוּ",1
"2133",956,"ֶעיו",1
"279",279,"עכ",2
"1007",657,"עכְ",1
"1008",658,"עכּ",1
"1009",659,"ֶעכ",2
"2134",957,"ֶעכְ",1
"2135",958,"ֶעכּ",1
"2136",959,"עכּו",1
"2137",960,"עכְט",1
"280",280,"על",14
"1010",660,"עלְ",6
"1011",661,"עלֶ",1
"1012",662,"עלַ",2
"1013",663,"ֶעל",9
"2138",961,"ֶעלְ",3
"2139",962,"ֶעלֶ",1
"2140",963,"ֶעלַ",2
"1014",664,"עלא",1
"2141",964,"עלאָ",1
"2142",965,"עלַא",2
"2143",966,"ֶעלא",1
"1015",665,"עלב",1
"2144",967,"עלבּ",1
"1016",666,"עלד",1
"2145",968,"ֶעלד",1
"2146",969,"עלדג",1
"1017",667,"עלה",1
"2147",970,"עלהִ",1
"2148",971,"ֶעלה",1
"1018",668,"עלו",1
"2149",972,"עלוֶ",1
"2150",973,"עלְט",1
"2151",974,"עלְכ",2
"2152",975,"עלֶע",1
"2153",976,"עלְפ",2
"2154",977,"עלְף",1
"281",281,"עמ",1
"282",282,"עם",3
"1019",669,"עמְ",1
"1020",670,"ֶעמ",1
"1021",671,"ֶעם",3
"2155",978,"ֶעמְ",1
"1022",672,"עםא",1
"2156",979,"עםאַ",1
"2157",980,"ֶעםא",1
"1023",673,"עםד",1
"2158",981,"עםדֶ",1
"2159",982,"ֶעםד",1
"1024",674,"עםז",1
"2160",983,"עםזִ",1
"2161",984,"ֶעםז",1
"2162",985,"עמְט",1
"283",283,"ענ",12
"284",284,"ען",44
"1025",675,"ענְ",5
"1026",676,"ענֶ",4
"1027",677,"ֶענ",10
"1028",678,"ֶען",35
"2163",986,"ֶענְ",5
"2164",987,"ֶענֶ",4
"2165",988,"ֶּען",4
"1029",679,"ּענ",2
"1030",680,"ּען",5
"1031",681,"עןא",8
"2166",989,"עןאִ",1
"2167",990,"עןאַ",2
"2168",991,"עןאָ",1
"2169",992,"ֶעןא",6
"2170",993,"ּעןא",1
"2171",994,"עןאו",4
"1032",682,"עןב",6
"2172",995,"עןבְ",2
"2173",996,"עןבֶ",2
"2174",997,"עןבּ",2
"2175",998,"ֶעןב",3
"2176",999,"ּעןב",1
"1033",683,"עןג",8
"2177",1000,"עןגְ",1
"2178",1001,"עןגֶ",4
"2179",1002,"עןגָ",1
"2180",1003,"ענְג",3
"2181",1004,"ֶעןג",6
"2182",1005,"ּעןג",2
"2183",1006,"עןגו",1
"2184",1007,"עןגע",1
"1034",684,"עןד",4
"2185",1008,"עןדִ",1
"2186",1009,"עןדֶ",2
"2187",1010,"ענְד",1
"2188",1011,"ֶעןד",4
"2189",1012,"עןדא",1
"1035",685,"עןה",8
"2190",1013,"עןהִ",2
"2191",1014,"עןהֵ",1
"2192",1015,"עןהֶ",3
"2193",1016,"עןהָ",1
"2194",1017,"ֶעןה",7
"2195",1018,"ּעןה",1
"2196",1019,"עןהא",1
"1036",686,"ענו",1
"1037",687,"עןו",3
"2197",1020,"עןוִ",1
"2198",1021,"עןוֶ",2
"2199",1022,"ענוּ",1
"2200",1023,"ֶענו",1
"2201",1024,"ֶעןו",2
"1038",688,"עןז",4
"2202",1025,"עןזְ",1
"2203",1026,"עןזֶ",1
"2204",1027,"עןזָ",2
"2205",1028,"ֶעןז",4
"1039",689,"ענט",1
"1040",690,"עןט",1
"2206",1029,"עןטָ",1
"2207",1030,"ֶעןט",1
"2208",1031,"ּענט",1
"2209",1032,"ענטש",1
"1041",691,"עןל",2
"2210",1033,"עןלַ",2
"2211",1034,"ֶעןל",2
"2212",1035,"ענֶע",4
"1042",692,"ענק",1
"2213",1036,"ענְק",1
"2214",1037,"ּענק",1
"2215",1038,"ענקע",1
"285",285,"עס",3
"1043",693,"עסְ",2
"1044",694,"עֶס",2
"1045",695,"ֶעס",2
"2216",1039,"ֶעסְ",1
"2217",1040,"עֶסא",1
"1046",696,"עסג",1
"2218",1041,"ֶעסג",1
"2219",1042,"עסגו",1
"2220",1043,"עסְט",1
"2221",1044,"עֶסי",1
"2222",1045,"עסְל",1
"286",286,"עפ",2
"287",287,"עף",1
"1047",697,"עפִ",1
"1048",698,"ֶעפ",2
"2223",1046,"ֶעפִ",1
"1049",699,"עףב",1
"2224",1047,"עףבְ",1
"1050",700,"עפי",1
"2225",1048,"עפִי",1
"2226",1049,"ֶעפי",1
"2227",1050,"עפיי",1
"288",288,"עצ",1
"1051",701,"ּעצ",1
"1052",702,"עצא",1
"2228",1051,"עצאָ",1
"2229",1052,"ּעצא",1
"289",289,"עק",1
"1053",703,"עקו",1
"2230",1053,"עקוֶ",1
"290",290,"ער",44
"1054",704,"ערְ",13
"1055",705,"ערֶ",6
"1056",706,"ערַ",1
"1057",707,"עֶר",5
"2231",1054,"עֶרֶ",1
"1058",708,"ֶער",26
"2232",1055,"ֶערְ",7
"2233",1056,"ֶערֶ",5
"2234",1057,"ֶּער",8
"1059",709,"ָער",2
"2235",1058,"ָערְ",2
"1060",710,"ּער",9
"2236",1059,"ּערְ",4
"2237",1060,"ּערַ",1
"1061",711,"ערא",6
"2238",1061,"עראִ",1
"2239",1062,"עראֵ",1
"2240",1063,"עראָ",2
"2241",1064,"ערַא",1
"2242",1065,"עֶרא",3
"2243",1066,"ֶערא",2
"2244",1067,"ּערא",2
"2245",1068,"עראו",2
"1062",712,"ערב",3
"2246",1069,"ערבֶ",1
"2247",1070,"ערבּ",2
"2248",1071,"ֶערב",3
"1063",713,"ערג",2
"2249",1072,"ערגְ",1
"2250",1073,"ערגָ",1
"2251",1074,"ֶערג",2
"1064",714,"ערד",3
"2252",1075,"ערדַ",2
"2253",1076,"ערדָ",1
"2254",1077,"ֶערד",2
"1065",715,"ערה",3
"2255",1078,"ערהַ",1
"2256",1079,"ערהָ",1
"2257",1080,"ֶערה",1
"2258",1081,"ּערה",1
"2259",1082,"ערהו",1
"1066",716,"ערו",1
"2260",1083,"ערוֶ",1
"1067",717,"ערט",2
"2261",1084,"ערטָ",1
"2262",1085,"ערְט",3
"2263",1086,"ֶערט",1
"2264",1087,"ערטג",1
"2265",1088,"ערְל",4
"1068",718,"ערמ",2
"2266",1089,"ערמַ",2
"2267",1090,"ֶערמ",1
"2268",1091,"ּערמ",1
"2269",1092,"ערְנ",1
"2270",1093,"עֶרן",1
"2271",1094,"ערְס",2
"1069",719,"ערע",1
"2272",1095,"ערעָ",1
"2273",1096,"ערֶע",6
"2274",1097,"ֶערע",1
"1070",720,"ערצ",1
"2275",1098,"ערצֶ",1
"2276",1099,"ערְצ",1
"2277",1100,"ערְץ",1
"2278",1101,"ֶערצ",1
"2279",1102,"ערְר",1
"291",291,"פְ",4
"292",292,"פִ",1
"293",293,"פֶ",3
"294",294,"פּ",1
"295",295,"ְפ",4
"296",296,"ְף",1
"1071",721,"ְפְ",2
"1072",722,"ְפֶ",2
"297",297,"ֶפ",1
"1073",723,"ֶפְ",1
"298",298,"ָפ",1
"1074",724,"ָפֶ",1
"299",299,"ףב",1
"1075",725,"ףבְ",1
"2280",1103,"ףבְּ",1
"1076",726,"פְג",1
"2281",1104,"פְגֶ",1
"300",300,"ףה",1
"1077",727,"ףהֶ",1
"1078",728,"ְףה",1
"2282",1105,"ְףהֶ",1
"2283",1106,"ףהֶע",1
"1079",729,"פְט",1
"1080",730,"פּט",1
"2284",1107,"ְפְט",1
"2285",1108,"פּטא",1
"2286",1109,"פְטה",1
"301",301,"פי",1
"1081",731,"פִי",1
"1082",732,"פיי",1
"2287",1110,"פייע",1
"2288",1111,"פִיע",1
"1083",733,"פְל",1
"2289",1112,"פְלָ",1
"2290",1113,"ְפְל",1
"1084",734,"פֶע",3
"2291",1114,"ְפֶע",2
"2292",1115,"ָפֶע",1
"2293",1116,"פֶעה",1
"2294",1117,"פֶענ",1
"2295",1118,"פֶען",1
"302",302,"פר",2
"1085",735,"פרע",2
"2296",1119,"פרעג",2
"1086",736,"פְש",1
"2297",1120,"פְשֶ",1
"2298",1121,"ֶפְש",1
"303",303,"צֶ",4
"304",304,"ְצ",3
"305",305,"ְץ",1
"1087",737,"ְצֶ",3
"306",306,"צא",1
"1088",738,"צאָ",1
"2299",1122,"צאָה",1
"307",307,"ץה",1
"1089",739,"ץהֶ",1
"1090",740,"ְץה",1
"2300",1123,"ְץהֶ",1
"2301",1124,"ץהֶע",1
"1091",741,"צֶע",4
"2302",1125,"ְצֶע",3
"2303",1126,"צֶעג",1
"2304",1127,"צֶעל",1
"2305",1128,"צֶען",1
"2306",1129,"צֶער",1
"308",308,"קְ",6
"309",309,"קֶ",1
"310",310,"ְק",4
"1092",742,"ְקְ",1
"1093",743,"ְקֶ",1
"311",311,"ַק",1
"312",312,"ָק",1
"313",313,"קא",1
"1094",744,"קאו",1
"2307",1130,"קאוּ",1
"314",314,"קד",1
"1095",745,"קדָ",1
"1096",746,"ְקד",1
"2308",1131,"ְקדָ",1
"2309",1132,"קדָא",1
"315",315,"קו",2
"1097",747,"קוִ",1
"1098",748,"קוֶ",1
"1099",749,"ְקו",1
"2310",1133,"ְקוִ",1
"2311",1134,"קוִו",1
"2312",1135,"קוֶו",1
"316",316,"קט",2
"1100",750,"קְט",1
"2313",1136,"קְטָ",1
"1101",751,"ַקט",1
"1102",752,"ָקט",1
"1103",753,"קטא",1
"2314",1137,"קטאַ",1
"2315",1138,"ַקטא",1
"1104",754,"קטע",1
"2316",1139,"ָקטע",1
"2317",1140,"קטער",1
"1105",755,"קְל",5
"2318",1141,"קְלִ",5
"2319",1142,"ְקְל",1
"317",317,"קע",1
"1106",756,"קֶע",1
"2320",1143,"ְקֶע",1
"1107",757,"קעל",1
"2321",1144,"קעלב",1
"2322",1145,"קֶען",1
"318",318,"רְ",17
"319",319,"רֵ",2
"320",320,"רֶ",12
"321",321,"רַ",6
"322",322,"רָ",1
"323",323,"ְר",7
"1108",758,"ְרֵ",2
"1109",759,"ְרַ",1
"1110",760,"ְרָ",1
"1111",761,"ְּר",4
"2323",1146,"ְּרֶ",2
"2324",1147,"ְּרַ",1
"324",324,"ֶר",6
"1112",762,"ֶרֶ",1
"325",325,"ַר",1
"1113",763,"ַרַ",1
"326",326,"ָר",1
"1114",764,"ָרְ",1
"327",327,"ּר",6
"1115",765,"ּרֶ",2
"1116",766,"ּרַ",1
"328",328,"רא",12
"1117",767,"ראִ",3
"1118",768,"ראֵ",1
"1119",769,"ראַ",1
"1120",770,"ראָ",2
"1121",771,"רַא",4
"1122",772,"רָא",1
"2325",1148,"ְרָא",1
"1123",773,"ֶרא",4
"2326",1149,"ֶראִ",1
"2327",1150,"ֶראַ",1
"2328",1151,"ּרַא",1
"2329",1152,"רָאג",1
"2330",1153,"ראָד",1
"1124",774,"ראו",5
"2331",1154,"ראוּ",3
"2332",1155,"ֶראו",2
"2333",1156,"ראוי",2
"2334",1157,"רַאט",2
"2335",1158,"ראִי",3
"2336",1159,"ראֵי",1
"2337",1160,"רַאכ",1
"2338",1161,"רַאל",1
"2339",1162,"ראַק",1
"2340",1163,"ראָת",1
"329",329,"רב",3
"1125",775,"רבֶ",1
"2341",1164,"רבֶּ",1
"1126",776,"רבּ",2
"2342",1165,"רבּי",1
"2343",1166,"רבּר",1
"330",330,"רג",3
"1127",777,"רגְ",1
"1128",778,"רגָ",1
"2344",1167,"רגָא",1
"1129",779,"רגו",1
"2345",1168,"רגוּ",1
"2346",1169,"רגְל",1
"331",331,"רד",4
"1130",780,"רדֶ",1
"1131",781,"רדַ",2
"1132",782,"רדָ",1
"2347",1170,"רדַא",1
"2348",1171,"רדַײ",1
"2349",1172,"רדֶע",1
"2350",1173,"רדָע",1
"332",332,"רה",4
"1133",783,"רהַ",2
"1134",784,"רהָ",1
"1135",785,"רֶה",1
"1136",786,"ְרה",1
"2351",1174,"ְרהַ",1
"2352",1175,"רֶה'",1
"1137",787,"רהו",1
"2353",1176,"רהוֹ",1
"2354",1177,"רהַל",1
"2355",1178,"רהָע",1
"2356",1179,"רהַש",1
"333",333,"רו",6
"1138",788,"רוֶ",1
"1139",789,"רוּ",3
"1140",790,"ְרו",2
"2357",1180,"ְּרו",1
"1141",791,"ּרו",2
"2358",1181,"ּרוּ",2
"2359",1182,"רוּד",1
"2360",1183,"רוֶו",1
"1142",792,"רוי",2
"2361",1184,"ְרוי",2
"2362",1185,"רויס",2
"2363",1186,"רוּם",1
"2364",1187,"רוּס",1
"334",334,"רט",3
"1143",793,"רטָ",1
"1144",794,"רְט",4
"2365",1188,"רטָא",1
"2366",1189,"רְטא",1
"1145",795,"רטג",1
"2367",1190,"רטגֶ",1
"2368",1191,"רְטג",1
"2369",1192,"רְטד",1
"2370",1193,"רְטה",1
"1146",796,"רטו",1
"2371",1194,"רטוִ",1
"335",335,"רי",1
"1147",797,"רֵי",2
"1148",798,"רַי",2
"2372",1195,"ְרֵי",2
"2373",1196,"ְרַי",1
"2374",1197,"ַרַי",1
"1149",799,"ּרי",1
"2375",1198,"רֵיי",2
"2376",1199,"רַיי",2
"1150",800,"ריע",1
"2377",1200,"ּריע",1
"2378",1201,"ריעף",1
"1151",801,"רְל",4
"2379",1202,"רְלֶ",4
"336",336,"רמ",2
"1152",802,"רמַ",2
"1153",803,"רְמ",1
"2380",1203,"ָרְמ",1
"2381",1204,"רמַא",2
"2382",1205,"רְמע",1
"337",337,"רן",1
"1154",804,"רְנ",1
"2383",1206,"רְנְ",1
"1155",805,"ֶרן",1
"1156",806,"רןא",1
"2384",1207,"ֶרןא",1
"2385",1208,"רןאו",1
"1157",807,"רְס",3
"2386",1209,"רְסְ",3
"338",338,"רע",3
"1158",808,"רעָ",1
"1159",809,"רֶע",11
"2387",1210,"ֶרֶע",1
"2388",1211,"ּרֶע",2
"2389",1212,"רֶעא",1
"1160",810,"רעג",2
"2390",1213,"רעגו",1
"2391",1214,"רעגע",1
"2392",1215,"רֶעד",1
"2393",1216,"רֶעה",1
"2394",1217,"רעָט",1
"2395",1218,"רֶעכ",2
"2396",1219,"רֶענ",2
"2397",1220,"רֶען",4
"339",339,"רצ",1
"1161",811,"רצֶ",1
"1162",812,"רְצ",1
"1163",813,"רְץ",1
"2398",1221,"רְצֶ",1
"2399",1222,"רְץה",1
"2400",1223,"רצֶע",1
"1164",814,"רְק",1
"2401",1224,"רְקְ",1
"1165",815,"רְר",1
"2402",1225,"רְרה",1
"340",340,"שֵ",1
"341",341,"שֶ",2
"342",342,"ְש",2
"1166",816,"ְשֶ",2
"343",343,"ַש",1
"1167",817,"ַשֵ",1
"344",344,"שט",1
"1168",818,"שטא",1
"2403",1226,"שטאַ",1
"1169",819,"שֵם",1
"2404",1227,"ַשֵם",1
"2405",1228,"שֵםו",1
"345",345,"שע",1
"1170",820,"שֶע",1
"2406",1229,"ְשֶע",1
"2407",1230,"שֶעט",1
"1171",821,"שען",1
"2408",1231,"שעןב",1
"1172",822,"שֶר",1
"2409",1232,"ְשֶר",1
"2410",1233,"שֶרא",1
"346",346,"ָת",1
"347",347,"ּת",1
"348",348,"תב",1
"1173",823,"תבּ",1
"1174",824,"ָתב",1
"2411",1234,"ָתבּ",1
"2412",1235,"תבּא",1
"349",349,"תט",1
"1175",825,"תטְ",1
"1176",826,"ּתט",1
"2413",1236,"ּתטְ",1
"2414",1237,"תטְר",1
"350",350,"תל",1
"1177",827,"תלָ",1
"2415",1238,"תלָא",1
