"","WORD","FREQ"
"1"," ",11786
"1192"," ּ",1
"302","  ",6
"1193","   ",1
"1194","     ",1
"85","-",31
"24","—",105
"108","⸗",20
"2",",",764
"152",";",15
"4",":",636
"6","!",375
"7","?",292
"3",".",637
"727","‘",2
"1195","“",1
"8","(",235
"9",")",233
"1196","00",1
"1197","033",1
"1198","1000",1
"728","12",2
"303","13",6
"1199","14",1
"1200","15",1
"530","16",3
"1201","17",1
"1202","1908",1
"531","2",3
"532","22",3
"729","23",2
"1203","25",1
"1204","27",1
"730","28",2
"731","3",2
"732","33",2
"733","34",2
"1205","35",1
"1206","37",1
"1207","38",1
"533","4",3
"534","43",3
"1208","44",1
"1209","45",1
"1210","5",1
"734","50",2
"357","5000",5
"735","53",2
"1211","55",1
"1212","59",1
"1213","60",1
"1214","7",1
"1215","8",1
"1216","9",1
"133","א",17
"11","אַ",230
"124","אָ",18
"1217","א.ז",1
"1218","אאָ",1
"1219","אאָקען",1
"192","אב",11
"243","אַב",8
"193","אָב",11
"209","אָבּ",10
"1220","אָבּגֶנוּמֶען",1
"736","אָבּגֶעבֶּען",2
"737","אָבּוואהל",2
"1221","אַבּי",1
"1222","אַבֵּי",1
"535","אַבִּיסֶעל",3
"1223","אָבֶּןאנען",1
"58","אָבֶּער",51
"304","אָבֶּער",6
"1224","אַבּערגְלויבֶּען",1
"1225","אָבּצוּקויפען",1
"1226","אָבּקויפען",1
"1227","אַבְּשִיער",1
"1228","אָדער",1
"267","אָדעֶר",7
"1229","אַדרבּה",1
"1230","אַה",1
"134","אָה",17
"536","אַהֵיים",3
"427","אַהין",4
"1231","אַהינגֶעהן",1
"143","אָהן",16
"738","אָהנע",2
"739","אַהעָר",2
"305","אַהֶער",6
"1232","אָהרען",1
"1233","אואונטע",1
"1234","אוָואס",1
"1235","אוֵוייסְ",1
"537","אוֶועק",3
"740","אַוֶועק",2
"1236","אוופטריט",1
"77","אוי",37
"741","אוֹי",2
"428","אויבּ",4
"1237","אויבּען",1
"1238","אויג",1
"81","אויגֶען",36
"538","אויגענבּליק",3
"1239","אויגענליכט",1
"1240","אויגענקראנקהייט",1
"70","אויך",40
"358","אויךְ",5
"742","אוים",2
"743","אוינ",2
"1241","אוינען",1
"153","אוינֶען",15
"539","אוינענבּליק",3
"1242","אוינענקראנקהייט",1
"125","אויס",18
"1243","אויסאגען",1
"1244","אויסְבְּלֵייבֶּען",1
"540","אויסגֶעהאפּט",3
"1245","אויסְגֶעוֶועהלְט",1
"744","אויסְגֶעזֶעהן",2
"1246","אויסגעלאט",1
"1247","אויסגעלאָןט",1
"1248","אויסְגֶעלאסֶענֶע",1
"1249","אויסְגֶעלַאסֶענֶע",1
"1250","אויסְגֶעלַאסֶענֶער",1
"1251","אויסגעלייוט",1
"1252","אויסגעפוצט",1
"1253","אויסגעקראצט",1
"1254","אויסְגֶעשְטְרֶעְקְט",1
"1255","אויסְגֶעשְרִיען",1
"541","אויסחאפּען",3
"1256","אויסחאפּעניש",1
"1257","אויסלָאזֶען",1
"1258","אויסְמָאהלֶען",1
"1259","אויסניצען",1
"1260","אויסס",1
"745","אויסער",2
"1261","אויסֶערְוֶועהלְט",1
"1262","אויסרייסען",1
"1263","אויסרעדֶען",1
"1264","אויפ",1
"38","אויף",81
"746","אויפְגֶעהֶערְט",2
"1265","אויפגעכאפּט",1
"1266","אויפגערענט",1
"1267","אויפגעשטאנען",1
"1268","אויפהֶערֶען",1
"113","אויפטריט",19
"747","אויפֿטריט",2
"1269","אויפטרעטען",1
"748","אויפרעגוּנג",2
"1270","אויפרעגען",1
"1271","אויקרוּפען",1
"210","אוּם",10
"1272","אומארמונג",1
"542","אומארמט",3
"749","אוּמאַרמען",2
"1273","אוּמגליק",1
"1274","אוּמגעוֶוערפען",1
"750","אונ",2
"144","און",16
"10","אוּן",232
"1275","אוּנאַנגענעהם",1
"154","אוּנְגְלִיק",15
"1276","אוּנְגְלִיקְלִיג",1
"543","אוּנְגְלִיקליך",3
"1277","אוּנְגְלִיקליךְ",1
"1278","אוּנְגְלִיקְלִיך",1
"1279","אוּנְגְלִיקליכען",1
"1280","אוּנְגְלִיקְלִיכֶען",1
"1281","אוּנְגְלִיקליכעס",1
"1282","אוּנְגלִיקְלִיכֶער",1
"429","אוּנְגְלִיקליכער",4
"1283","אוּנְגְלִיקְלִיכֶער",1
"751","אוּנְהֵיילְבַּאר",2
"1284","אונְז",1
"135","אוּנְז",17
"126","אוּנְזער",18
"1285","אוּנְזעֶר",1
"1286","אוּנְזעֶרן",1
"1287","אוּנְזערע",1
"752","אוּנְזעֶרֶע",2
"268","אונטער",7
"1288","אוּנטערזוּכוּנג",1
"1289","אונטערנדעכענד",1
"1290","אונטערשרייבט",1
"1291","אוּנטערשרייבּען",1
"1292","אונטערשריעבּען",1
"1293","אוּנטערשריעבּען",1
"1294","אונטערשריפט",1
"1295","אוּנכאפּען",1
"1296","אונמאכט",1
"1297","אוּנמעכטיג",1
"1298","אונמענליך",1
"1299","אוּנס",1
"1300","אוּנערפארענעס",1
"1301","אונצופריעדענער",1
"430","אוּנרעכט",4
"753","אונשוּלד",2
"1302","אוּנשוּלד",1
"1303","אונשוּלדִיג",1
"1304","אונשוּלדִיגען",1
"1305","אונשוּלדִיגעס",1
"1306","אוּרזָאכע",1
"59","אַז",51
"97","אַזַא",26
"1307","אַזַאַ",1
"1308","אָזָאַ",1
"34","אַזוי",89
"1309","אַזויפְיעל",1
"544","אָט",3
"1310","אַטען",1
"359","אִי",5
"1311","אַיָא",1
"177","אִיבֶּער",12
"754","אִיבֶּערַאל",2
"1312","אִיבֶּערגעזִינגען",1
"1313","אִיבֶּערדָאשט",1
"755","אֵיבּערהוֹיפּט",2
"756","אִיבֶּערלָאזֶען",2
"757","אִיבֶּערְלֶעגְט",2
"1314","אִיבֶּערְלֶעגֶן",1
"1315","אִיבֶּערְלֶעגֶע",1
"1316","אִיבֶּערְלֶעגֶען",1
"1317","אִיבֶּערנאַנג",1
"1318","אִיבֶּערצוּקוּמען",1
"1319","אִיבערציהֶער",1
"758","אִיבֶּערציינט",2
"1320","אִיבֶּערציינע",1
"1321","אִיבֶּערקוּמען",1
"1322","אִיבֶּערקעהרט",1
"1323","אִיבֶּערקעהרען",1
"1324","אִיבֶּערראשט",1
"1325","אִיבּרינענס",1
"1326","אִיה",1
"1327","אִיה'ש",1
"1328","איהם",1
"37","אִיהם",85
"545","איהר",3
"15","אִיהר",155
"1329","איהרע",1
"194","אִיהרע",11
"759","אִיהרען",2
"12","אִיז",198
"760","אִיזט",2
"1330","אִייבּיג",1
"1331","אִייבּערשטער",1
"1332","אִייגאַ",1
"761","אַייגֶען",2
"1333","אֵייגֶענֶען",1
"1334","אֵיידֶעם",1
"546","אִיידֶער",3
"1335","אַייזען",1
"1336","אִייזער",1
"48","אַייך",58
"1337","איין",1
"360","אֵיין",5
"35","אַיין",88
"1338","אַיינבּיינען",1
"1339","אִיינגעוִויקעלטען",1
"1340","אַיינגֶערֶעדְט",1
"1341","אַיינדרוּק",1
"1342","אִיינהַאלְטען",1
"1343","אַיינווענדֶען",1
"1344","אִיינזֶעהן",1
"762","אַיינִינֶע",2
"1345","אִיינסיי",1
"114","אַיינע",19
"763","אַיינעם",2
"547","אַיינען",3
"1346","אַיינענטהימער",1
"764","אַיינענע",2
"1347","אַיינענער",1
"765","אַיינער",2
"1348","אַיינְפַאכֶע",1
"1349","אִיינציג",1
"1350","אַיינציג",1
"1351","אִיינצינע",1
"1352","אִיינצינער",1
"115","אֵייעֶר",19
"1353","אַייעֶר",1
"548","אֵייעֶרע",3
"1354","אֵייעֶרֶע",1
"1355","אַייעֶרֶע",1
"5","אִיך",384
"549","אִיךְ",3
"1356","אִים",1
"1357","אִימה",1
"431","אִימער",4
"766","אין",2
"27","אִין",102
"432","אֵין",4
"1358","אִינהיילכּאר",1
"1359","אִינטאָשע",1
"1360","אִינטערעסע",1
"1361","אִינקוִויזִיציָאָנען",1
"1362","אִינשע",1
"306","איסר",6
"54","אִיסר",55
"1363","אִיסָר",1
"767","אִיצט",2
"1364","אִירגענד",1
"155","אַך",15
"1365","אָך",1
"1366","אַכְטוּנְג",1
"1367","אַכטען",1
"1368","אָכנע",1
"768","אל",2
"1369","אַל",1
"1370","אָל",1
"769","אַלא",2
"1371","אַלאז",1
"1372","אַלְזָא",1
"1373","אָלחנן",1
"1374","אַלט",1
"1375","אַלטאר",1
"1376","אָלטער",1
"74","אלטעריל",38
"62","אַלטעריל",47
"770","אַלְטֶערִיל",2
"1377","אַלטעריל'ס",1
"1378","אַלטערל'ן",1
"1379","אַלטערל'ס",1
"1380","אַלטרלען",1
"1381","אַליָא",1
"1382","אֶליהוּ",1
"307","אַליהוּ",6
"433","אָליהוּ",4
"94","אַלֵיין",28
"1383","אַלמעכטינער",1
"195","אַלְס",11
"1384","אַלע",1
"45","אַלֶע",67
"1385","אַלֶעא",1
"1386","אַלֶעזִיסֶע",1
"550","אַלֶעם",3
"1387","אַלֶעמען",1
"1388","אַלֶען",1
"1389","אַלעֶס",1
"103","אַלֶעס",22
"1390","אֶלקִים",1
"1391","אַמאַל",1
"1392","אַמאָל",1
"551","אָמן",3
"771","אָמֵן",2
"1393","אַמעריקא",1
"1394","אמקרויט",1
"1395","אמשטאַמשטע",1
"308","אמת",6
"109","אָן",20
"1396","אַנא",1
"1397","אַנבּיטען",1
"1398","אַנבּיעטען",1
"772","אָנגֶעהויבּען",2
"1399","אָנגֶעוָוארֶען",1
"1400","אָנגעוִוינשען",1
"773","אָנְגֶעזָאגְט",2
"1401","אַנגעכאטען",1
"1402","אנדֶערבּארע",1
"309","אַנדֶערע",6
"1403","אַנדֶערען",1
"774","אַנדֶערער",2
"1404","אַנדֶערעֵר",1
"775","אַנדֶערש",2
"1405","אָנְהֶענְגֶען",1
"1406","אנט",1
"1407","אַנטלאפען",1
"1408","אַנטלויפט",1
"776","אַנידֶער",2
"1409","אַננעהמען",1
"1410","אָנפערטרויט",1
"1411","אַנצוּבעטען",1
"136","אָנקעל",17
"777","אַנשטאַט",2
"1412","אָנשיִקעניש",1
"1413","אַפאוט",1
"1414","אַפאטש",1
"1415","אַפּאר",1
"310","אפארט",6
"778","אַפאַרט",2
"1416","אָפּגענוּמען",1
"779","אָפט",2
"780","אַפילוּ",2
"1417","אפיער",1
"781","אפיקומן",2
"1418","אַפיקומן",1
"1419","אָפֶען",1
"552","אָפֶענֶע",3
"1420","אָפער",1
"1421","אפּעראציָאָן",1
"1422","אפפער",1
"553","אָפּפער",3
"1423","אָפפערן",1
"1424","אָפְּפֶערְן",1
"311","אֶפְשֶר",6
"1425","אַצונד",1
"145","אַצוּנד",16
"127","אַצינד",18
"1426","אַצִינְד",1
"312","אַקט",6
"1427","אַקטען",1
"1428","אראָבּ",1
"782","אַראבּ",2
"1429","אַראנזִירט",1
"1430","אראפ",1
"554","ארויס",3
"313","אַרויס",6
"1431","אַרויסצוּלָאזֶען",1
"1432","אַרויסרייסען",1
"434","אַרויף",4
"1433","ארום",1
"1434","ארוּם",1
"1435","אַרוּם",1
"1436","אָרוּם",1
"435","אָרוּמע",4
"1437","אַרוּמצוּנעהן",1
"783","אַרונטער",2
"1438","אַריבּער",1
"555","אריין",3
"178","אַרַיין",12
"1439","אריינגעקומען",1
"1440","אריינקוּמענד",1
"1441","אָרים",1
"1442","אָרימאָן",1
"1443","אַרְם",1
"1444","אָרמע",1
"1445","ארמעס",1
"784","אָרְמער",2
"1446","אַרצט",1
"1447","אָשא",1
"1448","אָשתּי",1
"436","אָת",4
"1449","אַתה",1
"1450","בַּאבֶּען",1
"116","בּאָלד",19
"1451","באלקאָן",1
"1452","בּאמבּע",1
"1453","בּאנקיער",1
"1454","בּאק",1
"1455","בַּאקְט",1
"1456","בּארג",1
"1457","בּארד",1
"1458","בּארעדֶען",1
"1459","בּארקייט",1
"1460","בּאָת",1
"1461","בּהלה",1
"1462","בּהמה",1
"1463","בְּהֵמות",1
"1464","בּוידֶעם",1
"1465","בּויך",1
"556","בּוים",3
"1466","בּוימערקע",1
"1467","בּוּכהאלטער",1
"557","בּוּכהַאלְטער",3
"1468","בּוּכהַאלְטֶער",1
"1469","בוכהאַנדלונג",1
"1470","בורה'כע",1
"1471","בּחוּר",1
"1472","בּיגען",1
"225","בִּיז",9
"785","בִּיז",2
"244","בִּיזט",8
"1473","בִּיזְט",1
"786","בִּיזְט",2
"437","בִּיזטו",4
"361","בִּיזטוּ",5
"1474","בִּיזְטו",1
"558","בִּיזְטוּ",3
"314","בּיט",6
"1475","בּיטוּ",1
"787","בּיטע",2
"559","בִּיטֶער",3
"1476","בִּיטֶערֶע",1
"269","ביי",7
"1477","בֵּיי",1
"89","בּיי",29
"1478","בֵּיי",1
"788","בַּיי",2
"107","בּיידע",21
"1479","בֵּיידֶע",1
"1480","בייז",1
"1481","בּייזערן",1
"245","בַּיים",8
"789","בּיין",2
"1482","בּיך",1
"1483","בִּיכֶער",1
"1484","בִּילְד",1
"790","בִּילְד",2
"1485","בִּילְדֶער",1
"1486","בּיליכער",1
"791","בִּין",2
"55","בִּין",55
"792","בינדע",2
"560","בּינדע",3
"1487","בּינה",1
"362","בִּיןט",5
"793","בִּיןטוּ",2
"1488","בּיס",1
"246","בּיסט",8
"561","בּיסטוּ",3
"1489","ביסס",1
"794","בּית",2
"1490","בּיתי",1
"1491","בּלאז",1
"1492","בּלאטע",1
"1493","בּלאַסע",1
"1494","בּלאסעס",1
"1495","בּלאסער",1
"1496","בּלאסקייט",1
"1497","בּלבּוּל",1
"1498","בְּלוט",1
"1499","בּלוּטזויגער",1
"795","בּלויס",2
"1500","בּלוּמע",1
"363","בְּלַייבּ",5
"1501","בלייבט",1
"364","בְּלַייבּט",5
"562","בּלייבּט",3
"1502","בְּלֵייבֶּע",1
"1503","בְּלַייבּע",1
"1504","בְּלַייבֶּען",1
"438","בְּלַייבֶּען",4
"110","בְּלִינד",20
"1505","בּלינד",1
"796","בְּלִינדהייט",2
"1506","בְּלִינדֶע",1
"137","בְּלִינְדֶען",17
"270","בְּלִינְדֶער",7
"1507","בּלינדער",1
"1508","בְּלִינְדֶערהייט",1
"1509","בּלינךהייט",1
"1510","בּליצען",1
"1511","בליקטן",1
"797","בּליקען",2
"798","בּמקום",2
"315","בֶּן",6
"1512","בּסט",1
"1513","בּסךר",1
"563","בּע",3
"1514","בּעגלייטען",1
"365","בּעגליקען",5
"1515","בֶּעגֶעהרְט",1
"1516","בּעדָארף",1
"1517","בּעדָארפט",1
"1518","בּעדוירע",1
"1519","בּעדענקע",1
"1520","בעהַאלְט",1
"799","בּעהַאלְטען",2
"800","בּעהט",2
"1521","בּעהייטע",1
"1522","בּעהילפליך",1
"1523","בעוואוּסטלאַז",1
"1524","בעוואוּסטלאָז",1
"1525","בּעוואוּּסטלאז",1
"439","בּעוִויזען",4
"1526","בעוועגליך",1
"564","בּעז",3
"1527","בּעזָארגע",1
"1528","בּעזוּך",1
"1529","בֶּעזוּכְט",1
"801","בֶּעזוּכֶען",2
"1530","בּעזוּנדֶערן",1
"1531","בּעזִיענען",1
"565","בּעט",3
"1532","בֶּעטְלֶער",1
"1533","בּעטסטוּ",1
"802","בֶּעטֶען",2
"1534","בֶּעטְרַאכְט",1
"1535","בעטראַנט",1
"1536","בעטראנטעט",1
"1537","בּעטרוּג",1
"1538","בּעטריגען",1
"440","בּעל",4
"1539","בּעלאהנען",1
"1540","בּעליידִיגען",1
"1541","בּעליידִינט",1
"1542","בּעמיהט",1
"1543","בּעמיהעָן",1
"1544","בעמערקען",1
"1545","בּען",1
"1546","בּענאנגען",1
"1547","בּענגט",1
"803","בּענטשען",2
"1548","בּענליקען",1
"1549","בּענעָהן",1
"1550","בּענעהען",1
"1551","בּענקיל",1
"441","בּענקעל",4
"804","בֶּענְשְט",2
"1552","בעס",1
"1553","בּעסן",1
"316","בּעסער",6
"1554","בּעסערע",1
"1555","בּעפאר",1
"1556","בּעפינדעט",1
"805","בּעצאָהלען",2
"1557","בּעקאנט",1
"1558","בּעקאנטע",1
"566","בּעקוּמט",3
"442","בּעקוּמען",4
"1559","בּער'ער",1
"1560","בּערוּהיג",1
"1561","בּערוישט",1
"1562","בּערייהע",1
"806","בּערייט",2
"1563","בערמאן",1
"1564","בּערמאן",1
"1565","בֶּערמַאן",1
"64","בֶּערמַאָן",42
"1566","בּעשולדִיגוּנג",1
"1567","בּעשולדִיגט",1
"1568","בּעשטימטע",1
"1569","בּעשטעה",1
"1570","בּעשטעטינוּנג",1
"1571","בּעשטראפט",1
"807","בּעשטראפען",2
"1572","בּעשעהרט",1
"1573","בּעשערט",1
"1574","בּראך",1
"808","בְּרוּדֶער",2
"196","בְּרוּדֶער",11
"1575","בְּרוּדֶערְס",1
"1576","בּרויט",1
"1577","בּרויטינאם",1
"1578","בּרויךְ",1
"1579","בְּרויכְסְטוּ",1
"567","בּרוּך",3
"443","בּרוּסט",4
"1580","בּרייטינאם",1
"1581","בּרינג",1
"1582","בּרינגען",1
"271","בּריעף",7
"1583","בריער",1
"1584","בּריקאַלֶע",1
"809","בְּרָכָה",2
"1585","בְּרֶעכְט",1
"1586","בּרעכען",1
"810","בְּרֶענְג",2
"811","בְּרֶענְגט",2
"568","בְּרֶענְגֶען",3
"812","בּרענען",2
"813","בּשוּרה",2
"814","בּשוּרות",2
"1587","בּשלום",1
"1588","בּשמחה",1
"815","ג",2
"226","גָאט",9
"1589","גָאט'ס",1
"1590","גאלדפארבּ",1
"1591","גאלדפאָרבּ",1
"1592","גַאנץ",1
"272","גַאנְצֶע",7
"816","גַאנְצֶער",2
"179","גָאר",12
"1593","גָארטען",1
"569","גביר",3
"163","גוּט",13
"570","גוּטֶע",3
"317","גוּטֶען",6
"571","גוּטֶעס",3
"273","גוּטֶער",7
"366","גוּלדֶען",5
"817","גולם",2
"1594","גור",1
"1595","גִיבּ",1
"367","גיבט",5
"572","גיט",3
"1596","גייט",1
"444","גְלויבּ",4
"1597","גְלויבּסט",1
"368","גְלויבּע",5
"274","גְלויבֶּען",7
"1598","גליהֶענְדע",1
"1599","גליהֶענְדֶער",1
"1600","גלייבּט",1
"818","גלייך",2
"1601","גליעדֶערן",1
"227","גליק",9
"445","גליקליך",4
"1602","גליקליכע",1
"1603","גליקליכען",1
"1604","גליקליכער",1
"1605","גנבות",1
"1606","גןעדן",1
"1607","גֶעאנְט",1
"1608","געב",1
"1609","געבּאטען",1
"1610","געבּוירען",1
"1611","געבּוירענער",1
"1612","געבּוּנדֶען",1
"1613","גֶעבִּילְדֶעטֶער",1
"819","געבּליבּען",2
"1614","געבלענדעט",1
"1615","גֶעבֶּע",1
"1616","געבּעך",1
"275","געבּען",7
"1617","גֶעבְּרָאטֶענְס",1
"1618","גֶעבְּרַאכְט",1
"228","גֶעבְּרַאכְט",9
"1619","געבְּרֶענְגט",1
"1620","געגְלויבּט",1
"446","געגעבּען",4
"820","געגענוֶוערט",2
"1621","געגענטייל",1
"1622","געגענייטיג",1
"1623","געדָאכט",1
"1624","געדַאנְק",1
"1625","געדַאנְקען",1
"821","געדענק",2
"1626","געדרענג",1
"180","גֶעה",12
"447","גֶעהָאט",4
"1627","גֶעהַאלְזְט",1
"822","גֶעהַאלְטֶען",2
"1628","גֶעהאַקטע",1
"1629","גֶעהארט",1
"181","גֶעהט",12
"448","גֶעהֵיילְט",4
"1630","גֶעהַייסְען",1
"164","גֶעהן",13
"823","גֶעהֶען",2
"276","גֶעהֶערְט",7
"1631","גֶעהֶערֶען",1
"1632","גֶעהרנ'עט",1
"1633","געוואוּּסט",1
"277","געוואלד",7
"1634","גֶעווָאלְט",1
"369","גֶעוָואלְט",5
"824","געוואנט",2
"197","גֶעוָוארֶען",11
"1635","געוִויין",1
"1636","גֶעווִיס",1
"318","גֶעוִויס",6
"1637","גֶעוִויסהייט",1
"1638","גֶעוִויסער",1
"1639","געוִויעען",1
"1640","געווֶעהן",1
"1641","געוֶועהן",1
"1642","געוֶועהנליך",1
"229","געוועזען",9
"1643","געוועזענע",1
"1644","געוועָן",1
"157","געוֶוען",14
"1645","געוֶועןען",1
"1646","געוֶוערפען",1
"1647","געוןארען",1
