"","WORD","FREQ"
"2081","חַזָן‘ס",1
"2082","חזניש",1
"187","חי",12
"2083","חילק",1
"2084","חין",1
"2085","חיןטע",1
"2086","חכם",1
"2087","חכמה",1
"481","חלום",4
"952","חָלום",2
"2088","חָלום'ט",1
"2089","חלומות",1
"624","חלילה",3
"2090","חליפעט",1
"2091","חליפענד",1
"2092","חלעבּען",1
"2093","חלען",1
"2094","חלש'ן",1
"2095","חלשן",1
"2096","חלשען",1
"953","חמתך",2
"2097","חן",1
"625","חן'טע",3
"954","חן'ס",2
"2098","חנוּת",1
"2099","חַס",1
"955","חסרון",2
"2100","חען",1
"956","חרוסת",2
"957","חתוּנה",2
"390","חתן",5
"2101","חתנ'ס",1
"2102","ט",1
"2103","טאבּילע",1
"188","טָאג",12
"2104","טַאגֶע",1
"119","טַאטֶע",19
"214","טַאטֶען",10
"2105","טַאטֶעס",1
"88","טָאכְטֶער",30
"2106","טָאכְטֶערס",1
"958","טָאנ",2
"2107","טאנע",1
"626","טאנץ",3
"2108","טַאנְצְט",1
"959","טאנצעשע",2
"2109","טאַפט",1
"2110","טאַקטען",1
"482","טאקי",4
"960","טאקע",2
"961","טאָקע",2
"2111","טארבּעס",1
"215","טאש",10
"483","טאשע",4
"2112","טהָאטען",1
"2113","טהוּ",1
"289","טהוּט",7
"962","טְהוּט",2
"172","טהון",13
"236","טהוּן",9
"337","טְהון",6
"391","טְהוּן",5
"2114","טְהוסְטוּ",1
"963","טְהוּסְטוּ",2
"2115","טהוּע",1
"2116","טהייערע",1
"2117","טהייערער",1
"290","טהיר",7
"161","טוב",14
"627","טובות",3
"2118","טוֶועה",1
"2119","טויבּ",1
"964","טויג",2
"392","טויזענד",5
"2120","טויזֶענְד",1
"2121","טויזענדע",1
"2122","טויזענר",1
"965","טוכה",2
"2123","טועה",1
"2124","טייבּעלע",1
"628","טייערע",3
"2125","טייערעם",1
"629","טייפעל",3
"2126","טיען",1
"630","טיש",3
"484","טעוּת",4
"966","טעכטעריל",2
"2127","טעכטערליך",1
"967","טעלער",2
"2128","טערק",1
"2129","טפוי",1
"968","טְרָאגְט",2
"2130","טראגען",1
"2131","טראַכט",1
"2132","טראנען",1
"2133","טרויָאוּנג",1
"969","טרוים",2
"2134","טרויסט",1
"2135","טרויען",1
"2136","טְרוּקֶענְט",1
"2137","טרייבט",1
"2138","טריימענד",1
"485","טְרַייעֶ",4
"2139","טְרַייעֶם",1
"2140","טְרֵייעֶס",1
"970","טְרַייעֶס",2
"2141","טְרַייעֶר",1
"2142","טריישאפט",1
"2143","טְרִינְקֶען",1
"971","טרעטען",2
"486","טרעפען",4
"2144","טרער",1
"393","טרערען",5
"972","טשעק",2
"95","יָא",27
"2145","יָאַ",1
"204","יָאָ",11
"487","יָאה",4
"631","יָאהר",3
"488","יָאָהר",4
"489","יָאהרען",4
"2146","יָאכגע",1
"258","יָאַכגע",8
"973","יָאָכגע",2
"2147","יאכנע",1
"2148","יאַכנע",1
"490","יָאכנע",4
"92","יָאַכנע",29
"491","יָאָכנע",4
"2149","יָאַכע",1
"2150","יָאַמער",1
"2151","יברך",1
"2152","יגן",1
"2153","ידַאלֶען",1
"2154","יהוּדָא'לע",1
"2155","יהוּרהלע",1
"2156","יוגֶענְד",1
"394","יוּד",5
"2157","יוּדָא'לע",1
"291","יודאלע",7
"2158","יודָאַלֶע",1
"2159","יוּדאלע",1
"26","יוּדַאלֶע",104
"2160","יוּדַאלֶע'ן",1
"2161","יוּדַאלֶע'ס",1
"259","יוּדַאלֶען",8
"2162","יודָאַלֶעס",1
"2163","יוּדַאלֶעס",1
"2164","יוּדִישע",1
"2165","יוּדִישֶע",1
"2166","יודעל",1
"974","יוּדעלע",2
"975","יוּדעלעך",2
"2167","יודֶען",1
"2168","יוּדען",1
"2169","יוּדֶען",1
"2170","יוּדענעס",1
"2171","יוּך",1
"2172","יוּךאַלֶע",1
"2173","יום",1
"976","יוּנג",2
"2174","יוּנגסטע",1
"977","יונגע",2
"978","יוּנגעל",2
"979","יונגער",2
"632","יוּנגער",3
"2175","יוּנְגֶערמַאן",1
"980","יוּנְגֶערמַאָן",2
"981","יוּנְגֶערֶע",2
"2176","יוסף",1
"2177","יוראַלֶע",1
"2178","יורש",1
"982","יחיד",2
"2179","יָחִיד’ל",1
"2180","יחידל",1
"983","יידָאַלֶע",2
"2181","יכא",1
"2182","יסוּרים",1
"2183","יסוּרים'לעך",1
"2184","יעדע",1
"2185","יעדֶעם",1
"633","יעדֶען",3
"492","יעדֶער",4
"2186","יעהריג",1
"2187","יעהרינער",1
"2188","יֶעכְטְץ",1
"2189","יעמאַנד",1
"2190","יעמאנדֶען",1
"493","יענע",4
"2191","יענעם",1
"2192","יענער",1
"2193","יעָנקעלע",1
"260","יעצט",8
"634","יֶעצְט",3
"46","ירוהם",62
"395","ירוּהם",5
"2194","ירוהס",1
"2195","ירוחט",1
"99","ירוחם",26
"2196","ירוּחם",1
"2197","ירוחם'ס",1
"984","ירוחס",2
"2198","יש",1
"2199","ישועות",1
"985","ישלח",2
"2200","ישמרני",1
"2201","יתום",1
"2202","יָתום",1
"2203","יְתומִים",1
"2204","כְ’הָאבּ",1
"2205","כּהן",1
"2206","כּוס",1
"635","כּוסות",3
"2207","כּחַ",1
"986","כּל",2
"173","כּלה",13
"987","כַּלָה",2
"2208","כע",1
"2209","לאהן",1
"261","לאז",8
"988","לאַז",2
"494","לאזט",4
"989","לאָזט",2
"990","לֶאזְט",2
"991","לָאזְט",2
"636","לָאזֶען",3
"637","לאט",3
"992","לאָט",2
"993","לאטיינער",2
"994","לאטישע",2
"2210","לאך",1
"2211","לאַכט",1
"2212","לַאכְסְט",1
"495","לַאכֶען",4
"2213","לָאמֶער",1
"189","לַאנְג",12
"2214","לַאנְגאם",1
"995","לַאנְגזָאם",2
"2215","לאַנט",1
"638","לאסט",3
"2216","לאַסט",1
"2217","לאָסט",1
"996","לאסען",2
"2218","לאען",1
"2219","לבנוּ",1
"639","לויט",3
"2220","לויף",1
"640","לויפט",3
"2221","לויפען",1
"2222","לוּפט",1
"2223","לטוב",1
"2224","לטובה",1
"2225","לֵיבּ",1
"2226","לִיגְט",1
"2227","ליגען",1
"641","ליגענד",3
"2228","ליגענט",1
"2229","ליגעער",1
"2230","לידעלע",1
"997","לייד",2
"998","ליידֶען",2
"2231","לַיידֶען",1
"2232","ליידענשאפט",1
"2233","ליידענשאפטליך",1
"999","ליידֶער",2
"1000","לייכט",2
"2234","לייצעס",1
"205","ליכט",11
"1001","ליכטיגע",2
"2235","לִיכְטֶענְדֶער",1
"2236","לינען",1
"2237","לינקער",1
"216","ליעבּ",10
"2238","לִיעב",1
"1002","לִיעבּ",2
"1003","ליעבּט",2
"131","ליעבּע",18
"2239","לִיעבֶּע",1
"1004","לִיעבֶּע",2
"1005","ליעבּען",2
"496","ליעבּעס",4
"2240","לִיעבֶּעס",1
"2241","ליעבּעספאַלֶע",1
"217","ליעבּער",10
"2242","ליעגט",1
"2243","ליעגע",1
"2244","ליעד",1
"2245","ליעכע",1
"497","ליענט",4
"2246","ליענען",1
"1006","ליפּען",2
"2247","לכבוך",1
"2248","לְכָכוֹד",1
"2249","לְמַעְן",1
"2250","למְָשָל",1
"498","לנוּ",4
"2251","לעבּ",1
"2252","לעבּט",1
"2253","לעבען",1
"93","לעבּען",29
"396","לֶעבֶּען",5
"397","לֶעבֶּען",5
"642","לעגט",3
"2254","לעגען",1
"2255","לעוִוין",1
"2256","לעזט",1
"2257","לעך",1
"2258","לעכטיגע",1
"2259","לעמעלע",1
"2260","לעצט",1
"643","לעצטע",3
"2261","לעקעש",1
"2262","לעקציע",1
"2263","לערנט",1
"1007","לערנען",2
"2264","לֶערְנֶען",1
"1008","לשון",2
"2265","מ",1
"2266","מ05",1
"644","מאהל",3
"2267","מאָהל",1
"2268","מָאהל",1
"2269","מאָהלער",1
"1009","מאַין",2
"499","מאך",4
"645","מאכט",3
"500","מאַכט",4
"1010","מאכסט",2
"2270","מאכסטוּ",1
"1011","מאכע",2
"190","מאכען",12
"2271","מאַכען",1
"1012","מאכער",2
"292","מאל",7
"501","מאַל",4
"646","מאָל",3
"2272","מָאל",1
"2273","מאַלֶער",1
"398","מאמע",5
"647","מאמען",3
"2274","מַאמֶען",1
"120","מאָן",19
"1013","מַאן",2
"2275","מאָן'ס",1
"2276","מאנט",1
"1014","מאנכע",2
"2277","מאָסט",1
"2278","מאָסטוּ",1
"2279","מאסקע",1
"648","מארגען",3
"2280","מאָרגען",1
"1015","מָארְגֶען",2
"2281","מָארְגֶענשְְטֶערְן",1
"2282","מארטירערין",1
"2283","מארנען",1
"2284","מארק",1
"2285","מארקט",1
"2286","מבינות",1
"2287","מדר",1
"1016","מה",2
"2288","מהוּמה",1
"2289","מוז",1
"174","מוּז",13
"2290","מוּזט",1
"2291","מוזיק",1
"2292","מוּזִיק",1
"2293","מוּזִיקאלישער",1
"2294","מוזֶען",1
"2295","מוחַ",1
"502","מוחל",4
"2296","מוּט",1
"399","מוטער",5
"1017","מוּטער",2
"1018","מוּטֶער",2
"218","מויד",10
"649","מויך",3
"2297","מוּמחה",1
"2298","מומֶען",1
"2299","מון",1
"1019","מוּן",2
"2300","מונְטֶער",1
"2301","מוּס",1
"2302","מוסטוּ",1
"1020","מוּסָר",2
"1021","מוּען",2
"2303","מוצא",1
"1022","מורא",2
"2304","מורֶא",1
"2305","מורָא",1
"2306","מורה",1
"2307","מורינוּ",1
"2308","מזוג",1
"262","מזל",8
"650","מחוּתן",3
"2309","מחילה",1
"2310","מטריח",1
"2311","מיהע",1
"2312","מיון",1
"20","מיט",117
"162","מִיט",14
"651","מיט'ן",3
"2313","מִיטָאג",1
"2314","מיטגעריסען",1
"1023","מיטלייד",2
"400","מיטעל",5
"503","מיטען",4
"2315","מִיטֶערְנַאכְט",1
"338","מיידעל",6
"1024","מיידעלע",2
"2316","מיידעלעך",1
"2317","מייך",1
"2318","מיימיימיין",1
"23","מיין",108
"652","מייַן",3
"339","מֵיין",6
"101","מַיין",24
"1025","מיינט",2
"2319","מֵיינְט",1
"2320","מייןישוועסטער",1
"2321","מיינסטוּ",1
"653","מֵיינְסְטוּ",3
"80","מיינע",37
"2322","מייַנע",1
"2323","מֵיינֶע",1
"1026","מַיינֶע",2
"2324","מיינעט",1
"2325","מַיינֶעטְוֶועגֶען",1
"504","מיינעם",4
"2326","מיינען",1
"505","מיינער",4
"2327","מֵייעֶרְן",1
"2328","מיישטער",1
"40","מִיך",77
"2329","מִיךְ",1
"2330","מיליָאנען",1
"2331","מימלייך",1
"1027","מין",2
"654","מינוּט",3
"2332","מינוּטע",1
"2333","מינע",1
"13","מיר",158
"96","מִיר",27
"655","מיש",3
"2334","מִישֶען",1
"2335","מיתה",1
"2336","מכּה",1
"2337","מל",1
"1028","מלא",2
"1029","מַלְאָך",2
"2338","מלאָכיל",1
"2339","מלאָכים",1
"656","מן",3
"401","מע",5
"1030","מעג",2
"2340","מעגט",1
"402","מעגליך",5
"657","מעדִיצין",3
"2341","מעדכען",1
"105","מעהר",22
"293","מֶעהר",7
"2342","מעךכען",1
"658","מעל",3
"1031","מעם",2
"121","מען",19
"237","מֶען",9
"2343","מענגע",1
"2344","מעןטע",1
"2345","מענסט",1
"1032","מענער",2
"1033","מענשהייט",2
"2346","מענשט",1
"403","מענשען",5
"1034","מעשה",2
"2347","מצות",1
"2348","מציה",1
"1035","מרדכי",2
"1036","משאַלות",2
"2349","משבּחה",1
"2350","משֶה",1
"1037","משוגע",2
"2351","משוּנה",1
"2352","משוּנע",1
"1038","משורר",2
"659","משוררים",3
"2353","משל",1
"2354","מִשְפָּחָה",1
"2355","משרת",1
"2356","מַתָּנָה",1
"132","נא",18
"2357","נאַ",1
"2358","נאָ",1
"2359","נאאר",1
"106","נאט",22
"2360","נאָט",1
"2361","נָאט",1
"2362","נאט'יניוּ",1
"2363","נאט'ס",1
"2364","נאטיילך",1
"2365","נאטירליכע",1
"2366","נאַטירליכען",1
"404","נאטען",5
"2367","נאָטען",1
"1039","נָאטֶען",2
"1040","נאטעניוּ",2
"2368","נאַטעניוּ",1
"2369","נאטעס",1
"57","נאך",54
"1041","נאךְ",2
"405","נאָך",5
"2370","נאכדֶעם",1
"2371","נאָכדֶעם",1
"2372","נָאכְדֶעם",1
"2373","נאכהֶער",1
"1042","נאכט",2
"660","נאַכט",3
"340","נַאכְט",6
"2374","נַאכְטְמָאל",1
"2375","נאכלעסינקייט",1
"2376","נַאכְרִיכְט",1
"2377","נאלד",1
"2378","נאָלד",1
"2379","נאַלדָאַרבּ",1
"2380","נאלסטוּ",1
"2381","נאלץ",1
"661","נאמען",3
"1043","נאָמען",2
"662","נאנץ",3
"2382","נאנצע",1
"663","נאנצען",3
"2383","נאנצער",1
"2384","נאַנצער",1
"2385","נאָס",1
"406","נאר",5
"341","נאָר",6
"2386","נארטען",1
"2387","נארישעס",1
"2388","נארישער",1
"2389","נאָרישער",1
"2390","נג",1
"2391","נגון",1
"1044","נגידִיש",2
"2392","נגם",1
"122","נדִיָא",19
"2393","נדן",1
"2394","נו",1
"142","נוּ",17
"506","נוּט",4
"1045","נוּטע",2
"2395","נוּטען",1
"2396","נוּטעס",1
"2397","נוּטער",1
"507","נוּלדֶען",4
"2398","נון",1
"219","נוּן",10
"263","נור",8
"56","נוּר",55
"2399","ניָא",1
"2400","ניב",1
"508","ניבּ",4
"2401","ניבּט",1
"2402","נִיבְּט",1
"2403","ניבּסטוּ",1
"2404","ניגאַלֶע",1
"2405","נידֶערטרעכטיינען",1
"294","ניט",7
"509","נִיט",4
"2406","ניטינסט",1
"2407","ניי",1
"1046","נייגעריג",2
"2408","נייגֶערִיג",1
"66","ניין",42
"1047","נײַן",2
"510","נֵיין",4
"264","נַיין",8
"664","נייע",3
"1048","נייעס",2
"665","ניכ",3
"2409","ניכט",1
"2410","ניכער",1
"666","ניס",3
"667","ניע",3
"2411","נִיע",1
"2412","ניר",1
"14","נישט",158
"342","נִישט",6
"83","נִישְט",35
"2413","נךיָא",1
"2414","נליהען",1
"2415","נִמְאָס",1
"2416","ננב",1
"2417","ננוּן",1
"2418","נע",1
"2419","נעאַנטוָוארטעט",1
"668","נעב",3
"2420","נעבּיך",1
"2421","נֶעבִּיך",1
"2422","נעבּליבּען",1
"2423","נעבּליעכען",1
"2424","נעבּעך",1
"2425","נעבּעל",1
"2426","נעבּען",1
"1049","נעבּראַכט",2
"2427","נֶעבְּרֶענְגְט",1
"2428","נעדענק׳זְשֶע",1
"2429","נעדענקט",1
"2430","נעה",1
"2431","נֶעה",1
"1050","נעהָאט",2
"2432","נעהאלפען",1
"1051","נעהט",2
"2433","נֶעהם",1
"1052","נעהמען",2
"2434","נֶעהמֶען",1
"2435","נעהן",1
"1053","נעהָערְט",2
"2436","נעוואלד",1
"2437","נעוועזען",1
"2438","נעחאפט",1
"2439","נעטראפען",1
"2440","נעיועזען",1
"2441","נעלאט",1
"669","נעלד",3
"2442","נעלוּנען",1
"1054","נעמט",2
"2443","נעמען",1
"2444","נעסטע",1
"2445","נעפפע",1
"2446","נעקוּמען",1
"2447","נערוּפען",1
"2448","נערירט",1
"2449","נֶערֶעטֶעט",1
"2450","נערעכט",1
"2451","נקמה",1
"2452","נראבּ",1
"2453","נְריין",1
"2454","נשמה",1
"2455","נשתּנה",1
"1055","ס'אִיז",2
"2456","ס'הָאבּען",1
"2457","ס'וָוארט",1
"2458","ס'צוּגֶעהט",1
"2459","ס'רעךט",1
"2460","ס'שטעהט",1
"2461","סָאלדַאטְסְקִי",1
"2462","סאַפענדִיג",1
"2463","סגוּלה",1
"1056","סְגוּלֶה",2
"2464","סְגוּלָה",1
"2465","סדר",1
"2466","סודֶען",1
"2467","סוהר",1
"2468","סוחרן",1
"2469","סוּמע",1
"2470","סוּמען",1
"670","סוף",3
"2471","סטער",1
"2472","סימן",1
"2473","סע",1
"2474","סעקוּנדע",1
"2475","ספּאדעק",1
"2476","ספּעציָאַליסט",1
"1057","סֵפֶר",2
"2477","סְקְרִיפֶּעט",1
"2478","עאלט",1
"2479","עָבּען",1
"1058","עבר",2
"2480","עדבורה",1
"2481","עֵדות",1
"2482","עדלעס",1
"2483","עדעל",1
"1059","עֶדֶעל",2
"2484","עדעלמאן",1
"84","עדעלמאָן",35
"2485","עדעלקייט",1
"2486","עהעלמאָן",1
"671","עהרליכען",3
"2487","עהרליכעס",1
"2488","עהרליכקייט",1
"407","עוִויג",5
"2489","עוִויגע",1
"2490","עֶווִיגֶע",1
"2491","עוִויגען",1
"2492","עוִוינ",1
"2493","עָוִוינ",1
"2494","עָוִוינען",1
"2495","עולם",1
"1060","עושה",2
"2496","עזוּת",1
"2497","עזרי",1
"2498","עָזרי",1
"2499","עט",1
"2500","עטוָואס",1
"2501","עֶטְווָאס",1
"2502","עטויך",1
"2503","עטצ",1
"2504","עטץ",1
"2505","עיני",1
"1061","על",2
"511","עלטערן",4
"2506","עֶלטֶערְן",1
"1062","עלטערע",2
"2507","עָלינוּ",1
"408","עם",5
"2508","עמוד",1
"2509","עמוּד",1
"512","ענגעל",4
"2510","ענגשאפט",1
"2511","ענדִיגען",1
"2512","ענדִינען",1
"1063","ענדליך",2
"343","ענדע",6
"2513","ענטאנען",1
"2514","ענטגעגען",1
"1064","ענטגענען",2
"2515","ענטזָאנט",1
"2516","עֶנְטֵיישונְג",1
"2517","ענטפליהט",1
"2518","ענטפערן",1
"2519","ענטשוּלדִיגוּנג",1
"2520","ענטשוּלדִיגען",1
"2521","ענטשוּלדִינען",1
"2522","ענטשלאסען",1
"2523","עֶנְטְשְלָאסֶען",1
"30","עס",99
"206","עֶס",11
"1065","עָס",2
"2524","עסען",1
"2525","עֶסֶען",1
"2526","עָסען",1
"1066","עעמט",2
"2527","עענט",1
"2528","עֶפְטֶער",1
"672","עפּיס",3
"673","עִפִּיס",3
"1067","עפנען",2
"2529","עֶפנֶען",1
"2530","עפען",1
"1068","עפענט",2
"2531","עפענען",1
"674","עפּעס",3
"2532","עצה",1
"2533","עקסטרען",1
"31","ער",99
"2534","עֵר",1
"149","עֶר",16
"675","עָר",3
"2535","עֶרבַּארְמְט",1
"2536","ערבליקט",1
"2537","ערבּליקט",1
"2538","עֶרְגֶעבֶּען",1
"2539","ערגרייפֿט",1
"409","ערד",5
"1069","עֶרְד",2
"1070","עָרד",2
"2540","ערדע",1
"2541","ערהַאלְטען",1
"2542","ערוואך",1
"676","ערוואכט",3
"2543","עָרוואכע",1
"2544","ערוואננים",1
"2545","ערוואקסען",1
"2546","עֶרְוֶועק",1
"677","ערוֶוערטעט",3
"2547","ערזעצען",1
"2548","ערי",1
"2549","ערינערוּנג",1
"2550","ערינערוּנגען",1
"1071","ערלעבּט",2
"2551","ערנסט",1
"2552","עֶרנְסְט",1
"1072","ערסט",2
"678","ערעלמאָן",3
"2553","ערפּרעָסען",1
"2554","ערצעהל",1
"1073","ערצעהלט",2
"2555","עֶרקָאנְט",1
"2556","עֶרְקְוִויקֶען",1
"2557","ערקלעהר",1
"2558","ערקלעהרט",1
"2559","עֶרְקְלֶעהרְט",1
"2560","עֶרְקְלֶעהרֶע",1
"1074","ערקלעהרען",2
"2561","ערקלערט",1
"2562","ערקען",1
"2563","עֶרקֶענְט",1
"265","ערשט",8
"295","ערשטען",7
"2564","ערשטער",1
"2565","ערשיינט",1
"2566","ערשראקען",1
"2567","ערשרעקט",1
"2568","עשירות",1
"2569","פא",1
"2570","פּא",1
"2571","פּאוואַלֶע",1
"2572","פּאות",1
"102","פאטער",23
"238","פאַטער",9
"2573","פֶאטֶער",1
"2574","פַאטֶער",1
"207","פָאטֶער",11
"2575","פַאל",1
"2576","פָאלְגֶען",1
"2577","פאלט",1
"2578","פאַלט",1
"679","פֿאַלט",3
"2579","פּאליציי",1
"2580","פאלֶען",1
"2581","פאַלֶען",1
"2582","פַאלֶען",1
"2583","פאלקאמען",1
"2584","פאָלקסשטיק",1
