"","WORD","FREQ"
"2585","פאלשהייט",1
"2586","פאלשהיייט",1
"680","פאלשע",3
"1075","פאמיליע",2
"2587","פאַנגט",1
"2588","פֿאַנגט",1
"2589","פאנטאזִיע",1
"2590","פאַנטאזִיע",1
"2591","פאסירענדִיג",1
"2592","פּאפּאוואַלֶע",1
"2593","פאפיער",1
"2594","פאַפיער",1
"513","פּאפּיער",4
"2595","פּאק",1
"2596","פאָקט",1
"2597","פַּאקְט",1
"47","פאר",62
"86","פאַר",31
"681","פאָר",3
"220","פַאר",10
"2598","פּאר",1
"2599","פֿאַר",1
"2600","פַּארַאדִיז",1
"2601","פאראִיבֶּערנעהֶענְד",1
"2602","פַארְבָּארְגֶען",1
"2603","פארבּרייטען",1
"2604","פארגֶעהֶען",1
"2605","פָארְגֶעלֶעזֶען",1
"2606","פארגענוּמען",1
"2607","פַארְגֶעס",1
"2608","פארגעצוינען",1
"2609","פארגעשטעלט",1
"1076","פארהאנג",2
"2610","פארהאַנג",1
"2611","פַארווָאס",1
"2612","פאָרוִוירפע",1
"2613","פאָרזָאל",1
"2614","פַארטִיג",1
"2615","פָארְלֶעזֶען",1
"2616","פארם",1
"2617","פארניפּלוישט",1
"1077","פארשטעלוּנג",2
"410","פהיליפּ",5
"2618","פובליקוּם",1
"2619","פּויק",1
"682","פוּל",3
"52","פון",57
"43","פוּן",71
"683","פֿון",3
"1078","פֿוּן",2
"2620","פוּנ'ם",1
"2621","פוּנים",1
"2622","פּוּנְקְט",1
"1079","פוּס",2
"2623","פּטוּר",1
"2624","פיהל",1
"2625","פִיהל",1
"684","פיהלע",3
"2626","פיהלען",1
"2627","פִיהלֶען",1
"2628","פיהר",1
"685","פיהרט",3
"2629","פּיהרט",1
"2630","פֿיהרט",1
"514","פיהרער",4
"2631","פִיהרֶער",1
"2632","פֵייוִויש",1
"2633","פּיימ'על",1
"2634","פיינד",1
"1080","פייער",2
"2635","פייעריגע",1
"2636","פייערינע",1
"515","פילייכט",4
"1081","פִילֵייכְט",2
"2637","פינדעט",1
"1082","פינסטער",2
"2638","פינסטערניס",1
"2639","פִינְסְטֶערְנִיס",1
"2640","פינסטערניש",1
"686","פינף",3
"1083","פיס",2
"2641","פִיס",1
"2642","פִּיסְק",1
"411","פיעל",5
"2643","פִיעל",1
"2644","פיעלע",1
"2645","פיער",1
"2646","פיערטער",1
"175","פיר",13
"2647","פִיר",1
"2648","פירכטען",1
"61","פישל",48
"2649","פְישְלֶען",1
"2650","פִישְלֶען",1
"221","פישעל",10
"2651","פֿישעל",1
"2652","פּלאטע",1
"2653","פּלאטצען",1
"2654","פּלאטקע",1
"2655","פּלאָן",1
"2656","פְּלַאן",1
"2657","פּלאנע",1
"2658","פּלאנען",1
"1084","פּלוּצים",2
"2659","פֿליהט",1
"2660","פּלייצע",1
"2661","פּלייצעס",1
"2662","פליעסען",1
"2663","פלעגעריז",1
"1085","פּלעהנע",2
"2664","פלעטעל",1
"1086","פלעצליך",2
"687","פּלעצליך",3
"2665","פְּלֶעצְלִיך",1
"2666","פּלעצליכעס",1
"2667","פּלעצליכער",1
"1087","פלעשיל",2
"1088","פּנים",2
"2668","פסח",1
"688","פּסח",3
"2669","פעדֶער",1
"344","פעהלט",6
"1089","פֶעהלְט",2
"2670","פעהלסטוּ",1
"516","פעהלען",4
"1090","פעטער",2
"689","פֶעטֶער",3
"1091","פּעטש",2
"2671","פענסטער",1
"2672","פּעסעלע",1
"2673","פעפער'ן",1
"690","פער",3
"691","פעראִיבּעל",3
"2674","פערבּאטען",1
"2675","פערבּיינענאנגען",1
"2676","פערבּרענט",1
"2677","פערגיעסען",1
"2678","פערגניגען",1
"2679","פערגעטערט",1
"2680","פערגעטערע",1
"2681","פערגעס",1
"692","פערגעסט",3
"345","פערגעסען",6
"1092","פערד",2
"693","פערדַאנְקען",3
"694","פערדִיענט",3
"1093","פערדֶערבּען",2
"2682","פערדרעהט",1
"1094","פערוָואלטער",2
"346","פערוואַנדלונג",6
"2683","פערוואַנדלוּנג",1
"2684","פערוואנדעלסטוּ",1
"2685","פערוִוייטערען",1
"2686","פערוִוירט",1
"2687","פֶערְוֶועהרֶען",1
"2688","פּערזאנען",1
"2689","פערזָארנט",1
"2690","פערזִיכערוּנג",1
"695","פערטיג",3
"1095","פערטינ",2
"2691","פערלאבּוּנגען",1
"2692","פֿערלאַג",1
"412","פערלאט",5
"1096","פערלַאנְג",2
"2693","פערלאננסט",1
"2694","פערלארען",1
"517","פערלוירען",4
"2695","פערליהרען",1
"2696","פֿערלייגען",1
"2697","פערליימדעט",1
"1097","פערליינט",2
"413","פערליעבּט",5
"1098","פערליעבּען",2
"2698","פערליערען",1
"2699","פֶערְלִיערֶען",1
"2700","פערמעגען",1
"2701","פֶערְמֶעגֶען",1
"1099","פערמענען",2
"2702","פערנאכלעסיגע",1
"2703","פערנאנגענהייט",1
"2704","פערנוּמען",1
"2705","פערניפטעט",1
"2706","פערנע",1
"2707","פערסמאַלֶעט",1
"2708","פערפאלנט",1
"2709","פערפאלנען",1
"2710","פערפיהרטער",1
"2711","פערפינוּנג",1
"2712","פערפלוּכטען",1
"2713","פערפלוּכטעס",1
"2714","פערפלוּכטער",1
"2715","פערפליכטעט",1
"2716","פערצוִוייפעלט",1
"2717","פערצייהען",1
"2718","פערציכטען",1
"2719","פערצעהרענד",1
"2720","פערקויפט",1
"2721","פערקויפען",1
"2722","פערקעהרט",1
"2723","פערקרענקען",1
"2724","פערר",1
"2725","פערראטען",1
"2726","פערשוואוּּנדע",1
"2727","פערשוואוּנדֶען",1
"2728","פערשוִוינדֶען",1
"2729","פֶערְשְוִוינְדֶען",1
"2730","פערשטאנד",1
"2731","פערשטאנדֶען",1
"2732","פערשטאנען",1
"2733","פערשטייט",1
"2734","פערשטימט",1
"347","פערשטעה",6
"2735","פֶערְשְטֶעה",1
"518","פערשטעהט",4
"1100","פערשטעהן",2
"2736","פֶערְשְטֶעהסְט",1
"2737","פערשטעהען",1
"2738","פערשטעלוּנג",1
"2739","פערשטעקט",1
"2740","פֿערשטעקט",1
"2741","פערשיעדענע",1
"1101","פֶערְשִיעדֶענֶע",2
"2742","פערשפּראכען",1
"696","פּפליכט",3
"2743","פּראבּע",1
"2744","פּראַבּע",1
"2745","פראגע",1
"2746","פראפעמאר",1
"2747","פּראפעסאד",1
"697","פראָפֿעסאָר",3
"176","פּראפעסאר",13
"2748","פּראפעסאַר",1
"1102","פּראצענטניק",2
"2749","פּראָצענטניק",1
"296","פרוי",7
"2750","פרויענ",1
"1103","פרויען",2
"2751","פֿרויען",1
"1104","פרוּם",2
"2752","פרוּמע",1
"2753","פְרוּמֶע",1
"2754","פריהלינגס",1
"698","פריהעָר",3
"239","פריהֶער",9
"2755","פריהֶערֶען",1
"1105","פריי",2
"1106","פְרֵייא",2
"266","פריידָאַלֶע",8
"2756","פֿריידָאַלֶעאלטעריל",1
"2757","פריידאלען",1
"150","פריידע",16
"2758","פְרֵיידֶע",1
"2759","פֿריידע",1
"2760","פריידעדע",1
"67","פריידעלע",42
"1107","פְרֵיידֶעלֶע",2
"2761","פְרַיידֶעלֶע",1
"2762","פֿריידעלע",1
"2763","פריידעלען",1
"2764","פְרֵיידֶעלֶען",1
"2765","פרייוִויליג",1
"2766","פרייט",1
"2767","פְרֵייט",1
"2768","פרייליך",1
"348","פריינד",6
"2769","פְרֵיינְד",1
"1108","פריינדע",2
"2770","פרייע",1
"2771","פרייעט",1
"349","פרייען",6
"2772","פריעדהאף",1
"2773","פריער",1
"2774","פֿריער",1
"2775","פריש",1
"2776","פְרִישְטִיק",1
"2777","פרישע",1
"699","פרעג",3
"700","פרעגט",3
"1109","פרעגען",2
"2778","פרֶעגֶען",1
"1110","פרעהליך",2
"2779","פרעכטיגער",1
"2780","פרעכער",1
"414","פרעמד",5
"519","פרענט",4
"2781","פרענסט",1
"1111","פרענען",2
"2782","פרענקט",1
"2783","פְרֶעסְט",1
"2784","פרעסער",1
"2785","פשעמישל",1
"2786","צאהל",1
"2787","צאָהלט",1
"2788","צאהלען",1
"2789","צארטע",1
"2790","צארן",1
"2791","צדק",1
"76","צו",38
"28","צוּ",102
"2792","צוּא",1
"1112","צואָה",2
"2793","צוגֶעהן",1
"2794","צוּגענוּמען",1
"2795","צוּגעקוּקט",1
"2796","צוּגעשפּרינגען",1
"2797","צוואָר",1
"2798","צוִויבעל",1
"415","צוִויי",5
"2799","צוִוייטע",1
"1113","צוִוייטען",2
"2800","צוִוייטער",1
"2801","צוִויינגען",1
"2802","צוִוייפעלסטוּ",1
"350","צוִוישען",6
"1114","צוֶועלף",2
"2803","צוֶועק",1
"1115","צוזָאמען",2
"2804","צוזָאַמען",1
"2805","צוּזַאמֶען",1
"1116","צוּזָאמען",2
"2806","צויגט",1
"1117","צוּליעבּ",2
"351","צום",6
"111","צוּם",20
"2807","צוּמָאלְס",1
"2808","צוּנאמען",1
"520","צוּפאל",4
"1118","צוּפאַל",2
"2809","צוּקוּנפט",1
"2810","צוּקוּנפטיגע",1
"2811","צוּקֶער",1
"1119","צור",2
"2812","צוּר",1
"2813","צוּריבּען",1
"416","צוריק",5
"352","צוּריק",6
"1120","צוּרִיק",2
"701","צוּשטאנד",3
"2814","צי",1
"2815","ציהע",1
"702","ציטערט",3
"2816","ציטערן",1
"1121","ציטערסטוּ",2
"1122","ציטערענד",2
"2817","צייגט",1
"417","צייט",5
"2818","צֵייט",1
"703","צַייט",3
"2819","ציילען",1
"2820","ציינען",1
"2821","צִימֶעס",1
"418","צימער",5
"704","צינאַלֶע",3
"2822","צינד",1
"1123","צינעלע",2
"1124","צִיעג",2
"2823","ציעגאַלֶע",1
"1125","ציענ",2
"2824","צִיפִּינִיש",1
"2825","צִיפֶּעט",1
"1126","צעבּראכענע",2
"2826","צעהלען",1
"2827","צעטרעטען",1
"2828","צענאנגען",1
"2829","צענערס",1
"2830","צעפּ",1
"2831","צערבּראכען",1
"2832","צערייסט",1
"2833","צערמאניע",1
"2834","צערפלאסען",1
"2835","צערשטערען",1
"2836","צרה",1
"2837","צרות",1
"2838","ק",1
"2839","קאבּ",1
"2840","קאהלען",1
"222","קאהר",10
"1127","קאָהר",2
"1128","קאטץ",2
"2841","קאליסען",1
"2842","קאמעדִיע",1
"1129","קאמפּאזִיציע",2
"2843","קאָמפאניערט",1
"2844","קאַן",1
"2845","קאָן",1
"521","קָאן",4
"2846","קאנט",1
"2847","קאנסט",1
"2848","קאנסטוּ",1
"2849","קאָסט",1
"2850","קָאסְט",1
"2851","קָאסְטֶען",1
"2852","קאסירער",1
"2853","קאפ",1
"297","קאפּ",7
"2854","קאַפּ",1
"2855","קָאפּ",1
"2856","קאפּעליש",1
"522","קאפּף",4
"2857","קבּען",1
"2858","קבּצן",1
"2859","קבצנים",1
"2860","קבּצניש",1
"1130","קבצנישע",2
"2861","קבּצנישע",1
"2862","קֵבֶר",1
"2863","קדוּשין",1
"2864","קדִיש",1
"2865","קודֶם",1
"2866","קודס",1
"2867","קוִויטשט",1
"2868","קוֶועהלען",1
"2869","קוֶועלע",1
"2870","קויל",1
"705","קוים",3
"2871","קויפלייטע",1
"2872","קויפען",1
"1131","קוליסען",2
"353","קוּם",6
"240","קומט",9
"112","קוּמט",20
"706","קוּמְט",3
"298","קוּמען",7
"2873","קומענד",1
"2874","קוּמענד",1
"1132","קוּנסט",2
"1133","קוּק",2
"1134","קוקט",2
"419","קוּקט",5
"1135","קוּקֶען",2
"2875","קורירט",1
"2876","קורִירט",1
"2877","קורִירְט",1
"2878","קוּרירען",1
"1136","קוּרץ",2
"2879","קוּרצע",1
"2880","קוּרְצֶע",1
"2881","קוּש",1
"2882","קי",1
"2883","קייזער",1
"123","קיין",19
"707","קֵיין",3
"1137","קַיין",2
"1138","קיינמאל",2
"2884","קיינע",1
"2885","קֵיינֶע",1
"2886","קיינעם",1
"2887","קֵיינֶעם",1
"708","קיינער",3
"2888","קֵיינֶער",1
"2889","קייסערטע",1
"2890","קילעס",1
"73","קינד",39
"420","קִינְד",5
"2891","קינדהייט",1
"2892","קִינְדִיש",1
"2893","קינדִישען",1
"1139","קינדער",2
"299","קינדֶער",7
"2894","קִינדֶער",1
"1140","קִינְדֶער",2
"2895","קינך'ס",1
"2896","קיסט",1
"2897","קִיש",1
"191","קישט",12
"2898","קישעלע",1
"421","קישען",5
"523","קִישֶען",4
"2899","קכצן",1
"2900","קכר",1
"2901","קְלָאג",1
"2902","קְלָאהר",1
"2903","קלאפּט",1
"2904","קלוּנער",1
"2905","קליידֶער",1
"2906","קליינינקייט",1
"2907","קליינענקי",1
"2908","קליפּה",1
"2909","קנות",1
"2910","קניָאַש",1
"2911","קנייךלעך",1
"422","קניעט",5
"2912","קניען",1
"2913","קניענט",1
"151","קען",16
"354","קֶען",6
"1141","קענט",2
"2914","קעָנסטוּ",1
"2915","קענעל",1
"241","קענען",9
"2916","קֶענֶען",1
"2917","קֶעסְט",1
"2918","קעשענע",1
"1142","קראנץ",2
"709","קראנק",3
"1143","קראַנקע",2
"1144","קְרַאנְקֶע",2
"2919","קראעטוּר",1
"2920","קראעץ",1
"2921","קרוין",1
"1145","קְרֵייטֶער",2
"1146","קריכט",2
"2922","קריכסטוּ",1
"1147","קריכען",2
"2923","קריענעלע",1
"1148","קריפּעל",2
"2924","קְרֶעכְץ",1
"1149","קרענציל",2
"2925","קרענק",1
"1150","קרענקט",2
"2926","קרענקעלע",1
"1151","קרענקען",2
"1152","קשיָא",2
"223","ר",10
"208","ר'",11
"1153","ראא",2
"242","ראזא",9
"100","ראַזַא",26
"2927","ראָזא",1
"524","ראָזָא",4
"2928","ראָזָאָ",1
"2929","רָאזַא",1
"2930","ראַזַא'ן",1
"2931","ראזע",1
"1154","ראָזע",2
"2932","ראנא",1
"2933","ראנא'ן",1
"2934","ראָפ",1
"2935","ראפגעלאזט",1
"2936","ראשית",1
"2937","ראשען",1
"2938","רבּה",1
"2939","רבּונו",1
"1155","רבּי",2
"2940","רבּש'ע",1
"710","רבּש״ע",3
"2941","רבּשיע",1
"2942","רבשע",1
"1156","רבּשע",2
"2943","רהאנג",1
"2944","רוהע",1
"2945","רוּהע",1
"1157","רוּח",2
"2946","רויבּט",1
"2947","רויס",1
"1158","רוּם",2
"1159","רוּף",2
"2948","רופא",1
"1160","רופט",2
"711","רוּפט",3
"2949","רוּפֿט",1
"712","רוּפען",3
"2950","רייזע",1
"1161","רייך",2
"2951","רייכט",1
"2952","רייכטהום",1
"713","רייכטהוּם",3
"2953","רייכע",1
"1162","רייכען",2
"1163","ריין",2
"2954","רייסט",1
"2955","רייסען",1
"2956","רייץ",1
"2957","רינען",1
"2958","רִיפֶּעט",1
"2959","ריקאַלֶע",1
"2960","ריקפאל",1
"2961","רס",1
"1164","רע",2
"714","רעד",3
"2962","רעדסט",1
"2963","רעדסטוּ",1
"2964","רעדע",1
"300","רעדֶען",7
"1165","רֶעדֶען",2
"2965","רֶעזִיקִירְט",1
"1166","רעטעט",2
"1167","רעטען",2
"2966","רֶעטֶען",1
"2967","רעטענדֶער",1
"355","רעכט",6
"1168","רעךט",2
"2968","רעךסטוּ",1
"2969","רעכענדֶער",1
"423","רְפוּאָה",5
"2970","ש",1
"2971","שאו",1
"2972","שאַן",1
"2973","שאָן",1
"2974","שאַנטאָקטע",1
"356","שדוּך",6
"2975","שִדוּך",1
"2976","שדכן",1
"2977","שדכנות",1
"2978","שוואגער",1
"1169","שוואך",2
"2979","שוואַך",1
"2980","שוואכעם",1
"2981","שוואכעס",1
"2982","שוואנער",1
"2983","שוִוייג",1
"2984","שוִוייגסט",1
"2985","שוִוייגען",1
"2986","שוִויינט",1
"2987","שוִויינע",1
"2988","שוֶועהר",1
"87","שוועסטער",31
"2989","שְוועסְטֶער",1
"2990","שְוֶועסְטֶער",1
"1170","שוועסטערס",2
"2991","שוועסטערקינד",1
"525","שוֶוער",4
"1171","שוֶוערע",2
"1172","שוֶוערען",2
"2992","שוֶוערץ",1
"715","שוֶוערצער",3
"2993","שוטצענגעל",1
"53","שוין",56
"2994","שוינשטיקען",1
"2995","שוּלד",1
"526","שוּלדִיג",4
"2996","שונאִים",1
"2997","שוּצענגעל",1
"2998","שורקע",1
"1173","שוּרקע",2
"2999","שוּרקעריי",1
"3000","שוּשקען",1
"3001","שטאאאָ",1
"3002","שטאלץ",1
"3003","שטאנד",1
"3004","שטאַר",1
"716","שטארק",3
"3005","שטאָרק",1
"3006","שטארקען",1
"3007","שטוב",1
"1174","שטוּב",2
"3008","שטוּבּ",1
"3009","שטויגען",1
"1175","שטוינען",2
"3010","שטויסט",1
"1176","שטונדע",2
"717","שטוּנדע",3
"3011","שטייט",1
"1177","שטיין",2
"1178","שטיינער",2
"424","שטיל",5
"3012","שְטִיל",1
"3013","שטילע",1
"3014","שְטִילֶע",1
"3015","שטילער",1
"3016","שטילערהייט",1
"718","שטימע",3
"1179","שטיעבּ",2
"1180","שטיצע",2
"3017","שְטִיצֶע",1
"3018","שטיק",1
"3019","שטיקאַלֶע",1
"3020","שְטִיקֶעל",1
"3021","שְטִיקֶען",1
"1181","שטירצט",2
"1182","שטירצען",2
"3022","שָטָן'ס",1
"1183","שְטֶעה",2
"719","שטעהט",3
"3023","שְטֶעהט",1
"720","שטעהן",3
"3024","שטעהען",1
"3025","שטעהעָן",1
"3026","שטעטס",1
"3027","שטעל",1
"1184","שטעלען",2
"3028","שטענדִיגער",1
"3029","שטענע",1
"3030","שטעקט",1
"3031","שטְֶערֶען",1
"3032","שטערקען",1
"3033","שטראהלט",1
"3034","שטראף",1
"3035","שטראפע",1
"3036","שטריימעל",1
"3037","שטריקעלע",1
"3038","שטש",1
"3039","שידך",1
"721","שיידֶען",3
"3040","שיין",1
"3041","שיינט",1
"3042","שיינסט",1
"3043","שיינעם",1
"3044","שימפּפען",1
"3045","שיקט",1
"3046","שיקען",1
"3047","שכל",1
"3048","של",1
"3049","שלאגט",1
"3050","שלאגסטוּ",1
"722","שלאגען",3
"3051","שלאָגען",1
"3052","שְלָאף",1
"3053","שְלָאפֶען",1
"3054","שָלוחַ",1
"3055","שלוכצענד",1
"1185","שליח",2
"3056","שְלִיחָות",1
"3057","שלים",1
"3058","שלימלדִיגער",1
"3059","שלינגט",1
"3060","שלעכט",1
"3061","שלעפט",1
"1186","שם",2
"3062","שמהה",1
"3063","שמו",1
"3064","שְמוּסְט",1
"723","שמחה",3
"3065","שִמְחָה",1
"1187","שמים",2
"3066","שמך",1
"3067","שמערצען",1
"3068","שנארער",1
"1188","שנעל",2
"425","שעה",5
"3069","שעהנ",1
"527","שעהן",4
"3070","שעהנהייט",1
"3071","שעהנסטע",1
"724","שעהנע",3
"3072","שעהנעם",1
"3073","שעהנענקער",1
"1189","שעהנער",2
"3074","שעוּר",1
"3075","שעלטען",1
"3076","שעמסט",1
"3077","שענדליכען",1
"3078","שענדליכער",1
"1190","שענקט",2
"725","שפּאניען",3
"3079","שפּאניענס",1
"3080","שפאנישע",1
"3081","שפאנישען",1
"3082","שפאנישער",1
"3083","שפּאס",1
"1191","שפּאַס",2
"3084","שפּאציערען",1
"426","שפוך",5
"3085","שפּוּר",1
"3086","שפּיטאַל",1
"3087","שפּיענעל",1
"3088","שפּיענעלע",1
"3089","שפעטיש",1
"3090","שפּעטיש",1
"3091","שפעטער",1
"224","שפּעטער",10
"3092","שפּעסעלע",1
"3093","שפּראכע",1
"3094","שפּרינגסט",1
"3095","שפּרינגען",1
"3096","שקלאווע",1
"528","שקר",4
"3097","שרויט",1
"3098","שריט",1
"3099","שריַיַבּען",1
"301","שרייט",7
"3100","שרייסטוּ",1
"3101","שרינען",1
"3102","שריפט",1
"529","שרעק",4
"3103","שרעקט",1
"726","שרעקליך",3
"3104","שְרֶעקְלִיך",1
"3105","תּאִים",1
"3106","תּכריכים",1
"3107","תּנאִים",1
